To ^to++++=To
analyse ^vbi++++=analyse
how ^wrb+who+++=how
power ^nn++++=power
is ^vbz+bez+aux++=is
exercised ^vpsv++agls+xvbnx+=exercised
through ^in++++=through
discursive ^jj+atrb+++=discursive
struggle ^nn++++=struggle,
, ^zz++++=EXTRAWORD
Baxter ^np++++=Baxter
( ^zz++++=(2011)
2011 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
adopts ^nns+++??+=adopts
Bakhtin ^np+++??+=Bakhtin
s ^zz++++=s
concept ^nn++++=concept
of ^in++++=of
centripetal ^jj++++=centripetal
( ^zz++++=(centralising)
centralising ^jj+++xvbg+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
centrifugal ^jj++++=centrifugal
( ^zz++++=(decentralising)
decentralising ^jj+++xvbg+=EXTRAWORD
) ^zz++++=EXTRAWORD
forces ^nns++++=forces
( ^zz++++=(BAKHTIN,
bakhtin ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
1981 ^cd+date+++=1981,
, ^zz++++=EXTRAWORD
p.270 ^nn+++??+=p.270
272 ^cd++++=272).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Marginalised ^np+++??+=Marginalised
discourses ^nns++++=discourses
are ^vb+ber+aux++=are
easily ^rb++splt++=easily
forgotten ^vpsv++agls+xvbnx+=forgotten
or ^cc+phrs+++=or
silenced ^vbd+++xvbn+=silenced
relative ^jj++++=relative
to ^to++++=to
what ^wdt+who+++=what
is ^vbz+bez+aux++=is
centred ^vpsv++agls+xvbnx+=centred.
. ^zz++++=EXTRAWORD
The ^ati++++=The
centre ^nn++++=centre
is ^vbz+bez+aux++=is
easily ^rb++splt++=easily
legitimated ^vpsv++agls+xvbnx+=legitimated
as ^ql++++=as
normative ^jj++++=normative,
, ^zz++++=EXTRAWORD
typical ^jj++++=typical,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
natural ^jj++++=natural
and ^cc++++=and
serves ^vbz++++=serves
as ^in++++=as
a ^at++++=a
benchmark ^nn+++??+=benchmark
against ^in++++=against
which ^whp+rel+pied++=which
all ^rb++++=all
else ^rb+cnj+++=else
is ^vbz+bez+aux++=is
compared ^vpsv++agls+xvbnx+=compared,
, ^zz++++=EXTRAWORD
a ^at++++=a
position ^nn+nom+++=position
of ^in++++=of
privilege ^nn++++=privilege
and ^cc++++=and,
, ^zz++++=EXTRAWORD
thus ^rb+cnj+++=thus,
, ^zz++++=EXTRAWORD
power ^nn++++=power
compared ^vbd+++xvbn+=compared
to ^in++++=to
the ^ati++++=the
centrifugal ^jj++++=centrifugal
( ^zz++++=(BAXTER,
baxter ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011,
, ^zz++++=EXTRAWORD
p.123 ^nn+++??+=p.123).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
understand ^vb+vprv+++=understand
power ^nn++++=power
in ^in++++=in
a ^at++++=a
Foucauldian ^np+++??+=Foucauldian
sense ^nn++++=sense
as ^in++++=as
something ^pn++++=something
