In ^in++++=In
this ^dt+dem+++=this
article ^nn++++=article,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
analyse ^vb++++=analyse
the ^ati++++=the
German ^jj+atrb+++=German
federal ^jj+atrb+++=federal
chancellor ^npt++++=chancellor
Olaf ^np+++??+=Olaf
Scholz ^np+++??+=Scholz
s ^zz++++=s
policy ^nn++++=policy
statement ^nn+nom+++=statement
held ^vbd+vprv++xvbn+=held
in ^in++++=in
the ^ati++++=the
German ^jj+atrb+++=German
parliament ^nn+nom+++=parliament
on ^in++++=on
27 ^cd++++=27
February ^nr+nom+++=February
2022 ^cd++++=2022,
, ^zz++++=EXTRAWORD
investigating ^vbg+++xvbg+=investigating
which ^whp+who+++=which
major ^jj+atrb+++=major
discourses ^nns++++=discourses
compete ^vb++++=compete
in ^in++++=in
the ^ati++++=the
speech ^nn++++=speech
and ^cc+cls+++=and
how ^wrb+who+++=how
Scholz ^np+++??+=Scholz
uses ^nns++++=uses
them ^pp3o+pp3+++=them
to ^to++++=to
legitimise ^vbi++++=legitimise
his ^pp$+pp3+++=his
policies ^nns++++=policies.
. ^zz++++=EXTRAWORD
Specifically ^rb+cnj+++=Specifically,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
analyse ^vb++++=analyse,
, ^zz++++=EXTRAWORD
first ^rb+cnj+++=first,
, ^zz++++=EXTRAWORD
the ^ati++++=the
attitude ^nn++++=attitude,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
the ^ati++++=the
emotional ^jj+atrb+++=emotional
reactions ^nns+nom+++=reactions
and ^cc++++=and
judgements ^nns+nom+++=judgements
transmitted ^vwbn+++xvbn+=transmitted
in ^in++++=in
the ^ati++++=the
speech ^nn++++=speech
and ^cc+cls+++=and
how ^wrb+who+++=how
the ^ati++++=the
speaker ^npt++++=speaker
aligns ^nns+++??+=aligns
himself ^ppl+pp3+++=himself
to ^in++++=to
particular ^jj+atrb+++=particular
discourses ^nns++++=discourses,
, ^zz++++=EXTRAWORD
from ^in++++=from
an ^at++++=an
appraisal ^nn+nom+++=appraisal
theoretic ^nn++++=theoretic
perspective ^nn++++=perspective
( ^zz++++=(MARTIN
martin ^np++++=EXTRAWORD
& ^zz++++=&
White ^jj++++=WHITE,
, ^zz++++=EXTRAWORD
2005 ^cd++++=2005).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Second ^rb+cnj+++=Second,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
analyse ^vb++++=analyse
the ^ati++++=the
speaker ^npt++++=speaker
s ^zz++++=s
engagement ^nn+nom+++=engagement,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
how ^wrb+who+++=how
different ^jj+atrb+++=different
discourses ^nns++++=discourses
are ^vb+ber+aux++=are
brought ^vpsv++agls+xvbnx+=brought
into ^in++++=into
competition ^nn+nom+++=competition,
, ^zz++++=EXTRAWORD
seen ^j+++xvbn+=seen
as ^ql++++=as
centripetal ^jj++++=centripetal-centrifugal
- ^zz++++=EXTRAWORD
centrifugal ^jj+atrb+++=EXTRAWORD
struggle ^nn++++=struggle
through ^in++++=through
the ^ati++++=the
lens ^nn++++=lens
of ^in++++=of
Bakhtinian ^np+++??+=Bakhtinian
dialogism ^nn+nom+++=dialogism,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
how ^wrb+who+++=how
Scholz ^np+++??+=Scholz
thus ^rb+cnj+++=thus
justifies ^vbz++++=justifies
his ^pp$+pp3+++=his
policies ^nns++++=policies.
. ^zz++++=EXTRAWORD
To ^to++++=To
begin ^vbi++++=begin,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
describe ^vb++++=describe
the ^ati++++=the
genre ^nn++++=genre
of ^in++++=of
policy ^nn++++=policy
statements ^nns+nom+++=statements
and ^cc++++=and
its ^pp$+it+++=its
communicative ^jj+atrb+++=communicative
functions ^nns+nom+++=functions.
. ^zz++++=EXTRAWORD
