In ^in++++=In
terms ^nns++++=terms
of ^in++++=of
the ^ati++++=the
correlation ^nn+nom+++=correlation
between ^in++++=between
gender ^nn++++=gender
and ^cc++++=and
state ^nn++++=state
anxiety ^nn++++=anxiety,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
noted ^vpsv++agls+xvbnx+=noted
that ^tht+vcmp+++=that
a ^at++++=a
higher ^jjr+atrb+++=higher
proportion ^nn+nom+++=proportion
of ^in++++=of
women ^nns++++=women
( ^zz++++=(68%)
68 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
exhibited ^vbd+++xvbn+=exhibited
moderate ^jj+atrb+++=moderate
anxiety ^nn++++=anxiety
levels ^nns++++=levels
in ^in++++=in
comparison ^nn++++=comparison
to ^in++++=to
men ^nns++++=men
( ^zz++++=(60.3%).
60.3% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Regarding ^in++++=Regarding
sex ^nn++++=sex
and ^cc++++=and
trait ^nn++++=trait
anxiety ^nn++++=anxiety,
, ^zz++++=EXTRAWORD
51.8 ^cd++++=51.8%
% ^zz++++=EXTRAWORD
of ^in++++=of
women ^nns++++=women
had ^vb+hv+vrb++=had
high ^jj+atrb+++=high
levels ^nns++++=levels
of ^in++++=of
anxiety ^nn++++=anxiety,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
57.1 ^cd++++=57.1%
% ^zz++++=EXTRAWORD
of ^in++++=of
men ^nns++++=men
had ^vb+hv+vrb++=had
moderate ^jj+atrb+++=moderate
levels ^nns++++=levels.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
data ^nns++++=data
suggest ^vb+vpub+++=suggest
the ^ati++++=the
existence ^nn+nom+++=existence
of ^in++++=of
differences ^nns+nom+++=differences
in ^in++++=in
the ^ati++++=the
prevalence ^nn+nom+++=prevalence
of ^in++++=of
anxiety ^nn++++=anxiety
between ^in++++=between
men ^nns++++=men
and ^cc++++=and
women ^nns++++=women,
, ^zz++++=EXTRAWORD
depending ^vbg+++xvbg+=depending
on ^in++++=on
the ^ati++++=the
type ^nn++++=type
of ^in++++=of
anxiety ^nn++++=anxiety
assessed ^vpsv++agls+xvbn+=assessed
( ^zz++++=(state
state ^nn++++=EXTRAWORD
or ^cc++++=or
trait ^nn++++=trait).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
