To ^to++++=To
support ^vbi++++=support
this ^dt+dem+++=this
perspective ^nn++++=perspective,
, ^zz++++=EXTRAWORD
the ^ati++++=the
relationship ^nn+nom+++=relationship
between ^in++++=between
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
anxiolytic ^jj+atrb+++=anxiolytic
medications ^nns+nom+++=medications
and ^cc++++=and
anxiety ^nn++++=anxiety
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
mainly ^rb++splt++=mainly
investigated ^vpsv++agls+xvbn+=investigated
among ^in++++=among
university ^nn+nom+++=university
students ^nns++++=students.
. ^zz++++=EXTRAWORD
A ^at++++=A
global ^nn++++=global
study ^vb++++=study
conducted ^vpsv++by+xvbn+=conducted
by ^in++++=by
Auerbach ^np+++??+=Auerbach
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2018)
2018 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
revealed ^vprf+++xvbn+=revealed
that ^tht+vcmp+++=that
12.6 ^cd++++=12.6%
% ^zz++++=EXTRAWORD
of ^in++++=of
university ^nn+nom+++=university
students ^nns++++=students
with ^in++++=with
anxious ^jj+atrb+++=anxious
symptoms ^nns++++=symptoms
were ^vbd+bed+aux++=were
using ^vbg+++xvbgx+=using
these ^dt+dem+++=these
medications ^nns+nom+++=medications.
. ^zz++++=EXTRAWORD
Among ^in++++=Among
the ^ati++++=the
most ^ql+emph+++=most
commonly ^rb++++=commonly
used ^vbd+++xvbn+=used
are ^vb+ber+vrb++=are
benzodiazepines ^nns+++??+=benzodiazepines
( ^zz++++=(BZDs;
bzds ^nns+++??+=EXTRAWORD
; ^zz++++=EXTRAWORD
5.9% ^cd++++=5.9%),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
selective ^jj+atrb+++=selective
serotonin ^nn+++??+=serotonin
reuptake ^nn+++??+=reuptake
inhibitors ^nns++++=inhibitors
( ^zz++++=(SSRIs;
ssris ^nns+++??+=EXTRAWORD
; ^zz++++=EXTRAWORD
3.9% ^cd++++=3.9%),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
serotonin ^nn+++??+=serotonin-norepinephrine
- ^zz++++=EXTRAWORD
norepinephrine ^nn+++??+=EXTRAWORD
reuptake ^nn+++??+=reuptake
inhibitors ^nns++++=inhibitors
( ^zz++++=(SNRIs;
snris ^nns+++??+=EXTRAWORD
; ^zz++++=EXTRAWORD
2.2% ^cd++++=2.2%).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
a ^at++++=a
study ^nn++++=study
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
24.3 ^cd++++=24.3%
% ^zz++++=EXTRAWORD
of ^in++++=of
medical ^jj+atrb+++=medical
students ^nns++++=students
used ^vwbn+++xvbn+=used
antidepressant ^nn+nom+++=antidepressant
and ^cc++++=and/or
anxiolytic ^jj+atrb+++=anxiolytic
drugs ^nns++++=drugs
( ^zz++++=(Souza
souza ^nn++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2022 ^cd++++=2022).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
