Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
elections ^nns+nom+++=elections
emerged ^vbd+++xvbn+=emerged
as ^ql++++=as
the ^ati++++=the
main ^jjb+atrb+++=main
event ^nn++++=event
to ^to++++=to
explain ^vbi+vpub+++=explain
discontinuities ^nns+nom+++=discontinuities.
. ^zz++++=EXTRAWORD
Electoral ^jj+atrb+++=Electoral
defeats ^nns++++=defeats
( ^zz++++=(whether
whether ^cs+who+++=EXTRAWORD
of ^in++++=of
legislators ^nns++++=legislators,
, ^zz++++=EXTRAWORD
mayors ^npts++++=mayors,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
city ^nn++++=city
councilors ^nns++++=councilors)
) ^zz++++=EXTRAWORD
can ^md+pos+++=can
lead ^vb++++=lead
to ^in++++=to
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
alliances ^nns+nom+++=alliances
and ^cc++++=and
serve ^vb++++=serve
as ^in++++=as
an ^at++++=an
opportunity ^nn+nom+++=opportunity
for ^in++++=for
new ^jj+atrb+++=new
partnerships ^nns+nom+++=partnerships
among ^in++++=among
those ^dt+dem+++=those
still ^rb++++=still
in ^in++++=in
office ^nn++++=office.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
also ^rb++++=also
clear ^jj+pred+++=clear
that ^tht+jcmp+++=that
except ^in++++=except
for ^in"++++=for
the ^ati++++=the
discontinuity ^nn+nom+++=discontinuity
resulting ^vwbg+++xvbg+=resulting
from ^in++++=from
elections ^nns+nom+++=elections,
, ^zz++++=EXTRAWORD
state ^nn++++=state
representatives ^nns++++=representatives
rarely ^rb++++=rarely
explicitly ^rb++++=explicitly
break ^vb++++=break-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
a ^at++++=a
relationship ^nn+nom+++=relationship
with ^in++++=with
their ^pp$+pp3+++=their
brokers ^nns+nom+++=brokers.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
may ^md+pos+++=may
not ^xnot++not++=not
try ^vb++++=try
as ^ql++++=as
hard ^jj++++=hard
to ^to+jcmp+++=to
assist ^vbi++++=assist
a ^at++++=a
mayor ^nn++++=mayor
or ^cc++++=or
a ^at++++=a
councilor ^nn++++=councilor
who ^whp+rel+subj++=who
did ^vbd+dod+aux++=did
not ^xnot++not++=not
perform ^vb++++=perform
well ^jj+pred+++=well
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
votes ^nns++++=votes
delivered ^vwbn+++xvbn+=delivered,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
they ^pp3a+pp3+++=they
still ^rb+atrb+++=still
work ^nn++++=work
on ^in++++=on
other ^ap++++=other
compensation ^nn+nom+++=compensation
strategies ^nns+++??+=strategies.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
they ^pp3a+pp3+++=they
occur ^vb++++=occur,
, ^zz++++=EXTRAWORD
the ^ati++++=the
break ^vb++++=break-ups
- ^zz++++=EXTRAWORD
ups ^nns"++++=EXTRAWORD
seem ^vb+seem+++=seem
to ^to+vcmp+++=to
come ^vbi++++=come
from ^in+ppvb+++=from
mayors ^npts++++=mayors,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
start ^vb++++=start
to ^to++++=to
consider ^nn+nom+++=consider
other ^ap++++=other
legislators ^nns++++=legislators
and ^cc++++=and
search ^nn++++=search
for ^in++++=for
more ^rbr++++=more
promising ^jj+atrb+++=promising
partnerships ^nns+nom+++=partnerships
to ^to++++=to
raise ^vbi++++=raise
financial ^jj+atrb+++=financial
resources ^nns++++=resources
and ^cc++++=and
benefits ^nns++++=benefits
for ^in++++=for
their ^pp$+pp3+++=their
hometowns ^nns++++=hometowns
a ^at++++=a
phenomenon ^nn++++=phenomenon
also ^rb++++=also
observed ^vpsv++by+xvbn+=observed
by ^in++++=by
bezerra ^np++++=Bezerra
( ^zz++++=(1999).
1999 ^cd+date+++=EXTRAWORD
). ^nn++++=EXTRAWORD
