In ^in++++=In
this ^dt+dem+++=this
research ^nn++++=research,
, ^zz++++=EXTRAWORD
focused ^j+++xvbn+=focused
on ^in++++=on
the ^ati++++=the
concept ^nn++++=concept
of ^in++++=of
scientific ^jj+atrb+++=scientific
education ^nn+nom+++=education
as ^cs+sub+++=as
previously ^rb+tm+++=previously
described ^vbd+++xvbn+=described,
, ^zz++++=EXTRAWORD
evaluation ^nn+nom+++=evaluation
is ^vbz+bez+aux++=is
considered ^vpsv++agls+xvbnx+=considered
a ^at++++=a
process ^nns+nom+++=process
that ^tht+rel+subj++=that
regulates ^nns+nom+++=regulates
, ^zz++++=,
guides ^nns++++=guides,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
orients ^nns+++??+=orients
the ^ati++++=the
educational ^jj+atrb+++=educational
effort ^nn++++=effort,
, ^zz++++=EXTRAWORD
the ^ati++++=the
researcher ^nn+nom+++=researcher
s ^zz++++=s
procedure ^nn++++=procedure,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
teachers ^nns+nom+++=teachers
actions ^nns+nom+++=actions.
. ^zz++++=EXTRAWORD
