In ^in++++=In
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
an ^at++++=an
international ^jj+atrb+++=international
study ^nn++++=study
by ^in++++=by
Nazir ^np+++??+=Nazir
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2021)
2021 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
reported ^vbn+vpub++xvbn+=reported
that ^tht+vcmp+++=that
female ^nn++++=female
university ^npl+nom+++=university
students ^nns++++=students
had ^vb+hv+vrb++=had
higher ^jjr+atrb+++=higher
levels ^nns++++=levels
of ^in++++=of
trait ^nn++++=trait
anxiety ^nn++++=anxiety
( ^zz++++=(M
m ^zz++++=EXTRAWORD
= ^zz++++==
48.45 ^cd++++=48.45,
, ^zz++++=EXTRAWORD
Sd ^np+++??+=SD
= ^zz++++==
12.79 ^cd++++=12.79,
, ^zz++++=EXTRAWORD
p ^zz++++=p
< ^zz++++=<0.001)
0.001 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
compared ^vbd+++xvbn+=compared
to ^in++++=to
males ^nns++++=males
who ^whp+rel+subj++=who
had ^vb+hv+vrb++=had
higher ^jjr+atrb+++=higher
levels ^nns++++=levels
of ^in++++=of
state ^nn++++=state
anxiety ^nn++++=anxiety
( ^zz++++=(M
m ^zz++++=EXTRAWORD
= ^zz++++==
41.85 ^cd++++=41.85,
, ^zz++++=EXTRAWORD
Sd ^np+++??+=SD
= ^zz++++==
8.91 ^cd++++=8.91,
, ^zz++++=EXTRAWORD
p ^zz++++=p
< ^zz++++=<0.001).
0.001 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Studies ^nns++++=Studies
have ^vb+hv+aux++=have
shown ^vprf+++xvbnx+=shown
that ^tht+vcmp+++=that
manifestations ^nns+nom+++=manifestations
of ^in++++=of
trait ^nn++++=trait
anxiety ^nn++++=anxiety
in ^in++++=in
university ^nn+nom+++=university
students ^nns++++=students
may ^md+pos+++=may
be ^vb+be+aux++=be
related ^vpsv++agls+xvbnx+=related
to ^in++++=to
personality ^nn+nom+++=personality
traits ^nns++++=traits
and ^cc++++=and
a ^at++++=a
stable ^jj+atrb+++=stable
tendency ^nn++++=tendency
to ^to+ncmp+++=to
experience ^nn+nom+++=experience
anxiety ^nn++++=anxiety
in ^in++++=in
academic ^jj+atrb+++=academic
situations ^nns+nom+++=situations
( ^zz++++=(Bados
bados ^nns+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010;
; ^zz++++=EXTRAWORD
williams ^np++++=Williams
& ^zz++++=&
crawford ^np++++=Crawford,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
