In ^in++++=In
this ^dt+dem+++=this
review ^nn++++=review,
, ^zz++++=EXTRAWORD
the ^ati++++=the
20 ^cd++++=20
topical ^jj+atrb+++=topical
treatments ^nns+nom+++=treatments
identified ^vwbn+++xvbn+=identified
were ^vbd+bed+aux++=were
grouped ^vpsv++agls+xvbnx+=grouped
into ^in++++=into
five ^cd++++=five
categories ^nns++++=categories:
: ^zz++++=EXTRAWORD
dressings ^nns++++=dressings,
, ^zz++++=EXTRAWORD
analgesic ^jj+atrb+++=analgesic
drugs ^nns++++=drugs,
, ^zz++++=EXTRAWORD
antimicrobial ^jj+atrb+++=antimicrobial
substances ^nns+nom+++=substances,
, ^zz++++=EXTRAWORD
negative ^jj+atrb+++=negative
pressure ^nn++++=pressure
therapy ^nn++++=therapy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
cryotherapy ^nn++++=cryotherapy,
, ^zz++++=EXTRAWORD
with ^in++++=with
various ^jj+atrb+++=various
products ^nns++++=products.
. ^zz++++=EXTRAWORD
