In ^in++++=In
the ^ati++++=the
northern ^jj+atrb+++=northern
central ^jj+atrb+++=central
Sierra ^np++++=Sierra,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
includes ^vb++++=includes
the ^ati++++=the
provinces ^nns++++=provinces
of ^in++++=of
Chimborazo ^np+++??+=Chimborazo,
, ^zz++++=EXTRAWORD
Tungurahua ^np+++??+=Tungurahua,
, ^zz++++=EXTRAWORD
Cotopaxi ^np+++??+=Cotopaxi,
, ^zz++++=EXTRAWORD
Pichincha ^np+++??+=Pichincha
and ^cc++++=and
Imbabura ^np+++??+=Imbabura,
, ^zz++++=EXTRAWORD
the ^ati++++=the
hacienda ^nn+++??+=hacienda
system ^nn++++=system
was ^vbd+bedz+vrb++=was
the ^ati++++=the
base ^nn++++=base
on ^in++++=on
textile ^nn++++=textile
and ^cc++++=and
agricultural ^jj+atrb+++=agricultural
production ^nn+nom+++=production
becoming ^vwbg+++xvbg+=becoming
the ^ati++++=the
main ^jjb+atrb+++=main
source ^nn++++=source
of ^in++++=of
income ^nn++++=income
for ^in++++=for
workers ^nns+nom+++=workers,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
main ^jjb+atrb+++=main
source ^nn++++=source
of ^in++++=of
industrial ^jj+atrb+++=industrial
development ^nn+nom+++=development.
. ^zz++++=EXTRAWORD
Creamer ^np+++??+=Creamer
( ^zz++++=(2018)
2018 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
argues ^vbz+vpub+++=argues
that ^tht+vcmp+++=that
in ^in++++=in
the ^ati++++=the
1920s ^cd+date+++=1920s,
, ^zz++++=EXTRAWORD
a ^at++++=a
textile ^nn++++=textile
boom ^nn++++=boom
developed ^vbd+++xvbn+=developed
which ^whp+who+++=which
founded ^vbd+++xvbn+=founded
the ^ati++++=the
bases ^nns++++=bases
for ^in++++=for
the ^ati++++=the
type ^nn++++=type
of ^in++++=of
industry ^nn++++=industry
that ^tht+rel+subj++=that
was ^vbd+bedz+aux++=was
going ^md"++pmd"++=going
to ^md+prd+++=to
grow ^vb++++=grow
in ^in++++=in
the ^ati++++=the
region ^nn++++=region,
, ^zz++++=EXTRAWORD
the ^ati++++=the
main ^jjb+atrb+++=main
representative ^nn++++=representative
cases ^nns++++=cases
are ^vb+ber+vrb++=are
the ^ati++++=the
Haciendas ^np+++??+=Haciendas
in ^in++++=in
Otavalo ^np+++??+=Otavalo
and ^cc++++=and
the ^ati++++=the
Valley ^nn++++=Valley
Of ^in++++=of
Los ^np++++=Los
Chillos ^np++++=Chillos
 ^zz++++=(Saint-Geours
Saint ^np++++=EXTRAWORD
 ^zz++++=EXTRAWORD
Geours ^nns++++=EXTRAWORD
994 ^cd+date+++=1994).
	 ^zz++++=EXTRAWORD
 ^zz++++=EXTRAWORD
