In ^in++++=In
addition ^nn+nom+++=addition,
, ^zz++++=EXTRAWORD
the ^ati++++=the
university ^nn+nom+++=university
is ^vbz+bez+vrb++=is
a ^at++++=a
critical ^jj+atrb+++=critical
environment ^nn+nom+++=environment
for ^in++++=for
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
anxiolytic ^jj+atrb+++=anxiolytic
drugs ^nns++++=drugs
and ^cc++++=and
the ^ati++++=the
development ^nn+nom+++=development
of ^in++++=of
problematic ^jj+atrb+++=problematic
patterns ^nns++++=patterns
of ^in++++=of
consumption ^nn+nom+++=consumption
of ^in++++=of
these ^dt+dem+++=these
drugs ^nns++++=drugs
( ^zz++++=(Vera
vera ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
One ^cd1++++=One
study ^vb++++=study
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
20 ^cd++++=20%
% ^zz++++=EXTRAWORD
of ^in++++=of
senior ^jj+atrb+++=senior
health ^nn++++=health
students ^nns++++=students
use ^nn++++=use
anxiolytics ^nns++++=anxiolytics
daily ^jj++++=daily
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
anxiety ^vb++++=anxiety
before ^in++++=before
exams ^nns++++=exams,
, ^zz++++=EXTRAWORD
difficulties ^nns++++=difficulties
in ^in++++=in
coping ^xvbg+++xvbg+=coping
with ^in++++=with
academic ^jj+atrb+++=academic
responsibilities ^nns+nom+++=responsibilities,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
fulfilling ^vbg+nom++xvbg+=fulfilling
curricular ^nn+++??+=curricular
and ^cc++++=and/or
extracurricular ^jj+atrb++??+=extracurricular
internship ^nn+nom+++=internship
activities ^nns+nom+++=activities
( ^zz++++=(Fond
fond ^jj++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
