Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
Camargo ^np+++??+=Camargo
and ^cc++++=and
Nardi ^np+++??+=Nardi
( ^zz++++=(2006)
2006 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
contribute ^vb++++=contribute
with ^in++++=with
alternatives ^nns++++=alternatives
for ^in++++=for
teaching ^xvbg+++xvbg+=teaching
methods ^nns++++=methods
suggested ^vwbn+vpub++xvbn+=suggested
by ^in++++=by
undergraduate ^nn+nom+++=undergraduate
Physics ^nn++++=Physics
teachers ^nns+nom+++=teachers,
, ^zz++++=EXTRAWORD
in ^to++++=in
order ^vb++++=order
to ^to+vcmp+++=to
include ^vb++++=include
the ^ati++++=the
blind ^jj+atrb+++=blind
students ^nns++++=students
in ^in++++=in
class ^nn++++=class.
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
adaptation ^nn+nom+++=adaptation
of ^in++++=of
printed ^xvbn+++xvbn+=printed
materials ^nns+nom+++=materials,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^cs+sub+++=as
written ^jj+atrb++xvbn+=written
evaluations ^nns+nom+++=evaluations,
, ^zz++++=EXTRAWORD
the ^ati++++=the
future ^jjb+atrb+++=future
teachers ^nns+nom+++=teachers
suggested ^vbd+vpub++xvbn+=suggested
oral ^jj+atrb+++=oral
activities ^nns+nom+++=activities
and ^cc++++=and
recorded ^vbn+vpub++xvbn+=recorded
audios ^nns+++??+=audios;
; ^zz++++=EXTRAWORD
for ^in++++=for
practical ^jj+atrb+++=practical
experiments ^nns+nom+++=experiments,
, ^zz++++=EXTRAWORD
the ^ati++++=the
idea ^nn++++=idea
was ^vbd+bedz+aux++=was
to ^to++++=to
make ^vbi++++=make
use ^nn++++=use
of ^in++++=of
everyday ^jjb+atrb+++=everyday
materials ^nns+nom+++=materials,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
explore ^vb++++=explore
the ^ati++++=the
tactile ^jj+atrb+++=tactile
and ^cc+phrs+++=and
audible ^jj+atrb+++=audible
senses ^nns++++=senses.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+aux++=was
also ^rb++splt++=also
suggested ^vpsv++agls+xvbnx+=suggested
group ^nn++++=group
activities ^nns+nom+++=activities
that ^tht+rel+subj++=that
encourage ^nn+nom+++=encourage
sighted ^vbd+++xvbn+=sighted
and ^cc++++=and
non ^&fw++++=non-sighted
- ^zz++++=EXTRAWORD
sighted ^vprf+++xvbn+=EXTRAWORD
students ^nns++++=students
to ^in++++=to
interact ^nn+++??+=interact
and ^cc++++=and
work ^nn++++=work
together ^nn+nom+++=together,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
debates ^nns+nom+++=debates,
, ^zz++++=EXTRAWORD
reading ^vbg+++xvbg+=reading
and ^cc++++=and
discussion ^nn++++=discussion
activities ^nns+nom+++=activities
( ^zz++++=(in
in ^in++++=EXTRAWORD
which ^whp+rel+pied++=which
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
use ^nn++++=use
of ^in++++=of
orality ^nn+nom+++=orality
and ^cc++++=and
students ^nns++++=students
may ^md+pos+++=may
assume ^vb+vprv+++=assume
complementary ^jj+atrb+++=complementary
roles ^nns++++=roles)
) ^zz++++=EXTRAWORD
and ^cc++++=and
even ^rb++++=even
theatrical ^jj+atrb+++=theatrical
plays ^nns++++=plays.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
authors ^nns++++=authors
and ^cc++++=and
the ^ati++++=the
undergraduate ^nn+nom+++=undergraduate
students ^nns++++=students
highlight ^nn++++=highlight
the ^ati++++=the
importance ^nn+nom+++=importance
of ^in++++=of
active ^jj++++=active,
, ^zz++++=EXTRAWORD
inclusive ^jj++++=inclusive,
, ^zz++++=EXTRAWORD
dialogic ^jj++++=dialogic
and ^cc+phrs+++=and
participative ^jj+atrb+++=participative
educational ^jj+atrb+++=educational
approaches ^nns++++=approaches,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
encourage ^nn+nom+++=encourage
students ^nns++++=students
attitudes ^nns++++=attitudes
of ^in++++=of
reflection ^nn+nom+++=reflection,
, ^zz++++=EXTRAWORD
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
decision ^nn++++=decision-making,
- ^zz++++=EXTRAWORD
making ^vbg+++xvbg+=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
teachers ^nns+nom+++=teachers
attitudes ^nns++++=attitudes
of ^in++++=of
knowledge ^nn++++=knowledge
of ^in++++=of
their ^pp$+pp3+++=their
students ^nns++++=students
ideas ^nns++++=ideas
throughout ^in++++=throughout
the ^ati++++=the
educational ^jj+atrb+++=educational
process ^nns+nom+++=process
( ^zz++++=(CAMARGO;
camargo ^nn+++??+=EXTRAWORD
; ^zz++++=EXTRAWORD
nardi ^np++++=NARDI,
, ^zz++++=EXTRAWORD
2006 ^cd++++=2006,
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
56 ^cd++++=56).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
