In ^in++++=In
addition ^nn+nom+++=addition,
, ^zz++++=EXTRAWORD
the ^ati++++=the
different ^jj+atrb+++=different
transmission ^nn++++=transmission
patterns ^nns++++=patterns
of ^in++++=of
Acl ^np+++??+=ACL
make ^vb++++=make
the ^ati++++=the
disease ^nn++++=disease
difficult ^jj++++=difficult
to ^to+jcmp+++=to
control ^vb++++=control,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
understand ^vb+vprv+++=understand,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
in ^in++++=in
the ^ati++++=the
Brazilian ^jj+atrb+++=Brazilian
Amazon ^np+++??+=Amazon,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
has ^vbz+hvz+vrb++=has
the ^ati++++=the
greatest ^jjt+atrb+++=greatest
diversity ^nn+nom+++=diversity
of ^in++++=of
the ^ati++++=the
species ^nn++++=species
of ^in++++=of
parasites ^nns++++=parasites
of ^in++++=of
the ^ati++++=the
genus ^nns+++??+=genus
Leishmania ^np+++??+=Leishmania,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
insect ^nn++++=insect
vectors ^nns++++=vectors
and ^cc++++=and
vertebrate ^nn+nom+++=vertebrate
hosts ^nns++++=hosts,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
neotropical ^np++++=Neotropical
region ^nn++++=region
[ ^zz++++=[1].
1 ^zz++++=EXTRAWORD
]. ^nn++++=EXTRAWORD
