In ^in++++=In
2017 ^cd++++=2017,
, ^zz++++=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
University ^nn+nom+++=University
of ^in++++=of
Pennsylvania ^np+++??+=Pennsylvania,
, ^zz++++=EXTRAWORD
researchers ^nns+nom+++=researchers
Matsumoto ^np+++??+=Matsumoto
and ^cc++++=and
Dobs ^np+++??+=Dobs
conducted ^vbd+++xvbn+=conducted
a ^at++++=a
study ^nn++++=study
in ^in++++=in
which ^whp+rel+pied++=which
they ^pp3a+pp3+++=they
investigated ^vbd+++xvbnx+=investigated
the ^ati++++=the
functions ^nns+nom+++=functions
of ^in++++=of
gesture ^nn++++=gesture
in ^in++++=in
teaching ^xvbg+++xvbg+=teaching
and ^cc++++=and
learning ^xvbg+++xvbg+=learning
grammar ^nn++++=grammar
in ^in++++=in
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
classroom ^nn++++=classroom
interactions ^nns+nom+++=interactions
in ^in++++=in
a ^at++++=a
second ^od++++=second
language ^nn+nom+++=language,
, ^zz++++=EXTRAWORD
as ^ql++++=as
did ^vbd+dod+vrb++=did
Huang ^np+++??+=Huang,
, ^zz++++=EXTRAWORD
Kin ^nns++++=Kin,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Christianson ^np+++??+=Christianson
( ^zz++++=(2019),
2019 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
now ^rn+tm+++=now
in ^in++++=in
higher ^jjr+atrb+++=higher
education ^nn+nom+++=education.
. ^zz++++=EXTRAWORD
The ^ati++++=The
research ^nn++++=research
consisted ^vbd+++xvbn+=consisted
of ^in++++=of
the ^ati++++=the
analysis ^nn++++=analysis
of ^in++++=of
the ^ati++++=the
gestures ^nns++++=gestures
used ^vwbn+++xvbn+=used
by ^in++++=by
the ^ati++++=the
teachers ^nns+nom+++=teachers
to ^to+vcmp+++=to
explain ^vbi+vpub+++=explain
temporal ^jj+atrb+++=temporal
concepts ^nns++++=concepts
of ^in++++=of
the ^ati++++=the
English ^jj+atrb+++=English
language ^nn+nom+++=language
and ^cc++++=and
the ^ati++++=the
students ^nns++++=students
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
answered ^vbd+vpub++xvbnx+=answered.
. ^zz++++=EXTRAWORD
The ^ati++++=The
analysis ^nn++++=analysis
reached ^vbd+++xvbn+=reached
the ^ati++++=the
considerations ^nns+nom+++=considerations
that ^tht+vcmp+obj++=that
teachers ^nns+nom+++=teachers
and ^cc++++=and
students ^nns++++=students
repeatedly ^rb++++=repeatedly
used ^vbd+++xvbn+=used
abstract ^jj+atrb+++=abstract
and ^cc+phrs+++=and
metaphorical ^jj+atrb+++=metaphorical
lithic ^nn++++=lithic
gestures ^nns++++=gestures
in ^in++++=in
the ^ati++++=the
classroom ^nn++++=classroom,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
can ^md+pos+++=can
become ^vb++++=become
important ^jj+atrb+++=important
resources ^nns++++=resources
for ^in++++=for
instruction ^nn+nom+++=instruction
and ^cc++++=and
assessment ^nn+nom+++=assessment
of ^in++++=of
student ^nn++++=student
learning ^nn++++=learning.
. ^zz++++=EXTRAWORD
