In ^in++++=In
a ^at++++=a
research ^nn++++=research
with ^in++++=with
nine ^cd++++=nine
physical ^jj+atrb+++=physical
education ^nn+nom+++=education
teachers ^nns+nom+++=teachers
belonging ^vwbg+++xvbg+=belonging
to ^in++++=to
the ^ati++++=the
municipal ^jj+atrb+++=municipal
school ^nn++++=school
unit ^nn++++=unit
with ^in++++=with
the ^ati++++=the
largest ^jjt+atrb+++=largest
number ^nn++++=number
of ^in++++=of
students ^nns++++=students
in ^in++++=in
the ^ati++++=the
city ^nn++++=city
of ^in++++=of
Fortaleza ^np+++??+=Fortaleza-CE
- ^zz++++=EXTRAWORD
ce ^&fw++++=EXTRAWORD
( ^zz++++=(Brazil),
brazil ^np++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Ferreira ^np+++??+=Ferreira,
, ^zz++++=EXTRAWORD
Oliveira ^np+++??+=Oliveira
and ^cc++++=and
Sampaio ^np+++??+=Sampaio
( ^zz++++=(2013)
2013 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
found ^vbd+vprv++xvbn+=found
physical ^jj+atrb+++=physical
exercise ^nn++++=exercise
as ^ql++++=as
a ^at++++=a
relevant ^jj+atrb+++=relevant
element ^nn+nom+++=element
to ^to++++=to
well ^rb++++=well-being,
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
, ^zz++++=EXTRAWORD
reinforcing ^vbg+++xvbg+=reinforcing
the ^ati++++=the
understanding ^jj+++xvbg+=understanding
of ^in++++=of
causality ^nn+nom+++=causality,
, ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
teachers ^nns+nom+++=teachers
speech ^nn++++=speech
shows ^vbz+vprv+++=shows
an ^at++++=an
understanding ^jj+++xvbg+=understanding
of ^in++++=of
physical ^jj+atrb+++=physical
activity ^nn+nom+++=activity
and ^cc++++=and
health ^nn++++=health
acquisition ^nn+nom+++=acquisition
as ^ql++++=as
synonyms ^nns++++=synonyms.
. ^zz++++=EXTRAWORD
