In ^in++++=In
the ^ati++++=the
previous ^jj+atrb+++=previous
section ^nn+nom+++=section,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
mayors ^npts++++=mayors
and ^cc++++=and
local ^jj+atrb+++=local
councilors ^nns++++=councilors
are ^vb+ber+vrb++=are
important ^jj+atrb+++=important
brokers ^nns+nom+++=brokers
for ^in++++=for
state ^nn++++=state
representatives ^nns++++=representatives
and ^cc++++=and
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
among ^in++++=among
other ^ap++++=other
things ^nns++++=things,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
relationships ^nns+nom+++=relationships
imply ^vb+vprv+++=imply
that ^tht+vcmp+++=that
legislators ^nns++++=legislators
allocate ^nn+nom+++=allocate
resources ^nns++++=resources
to ^in++++=to
municipalities ^nns+nom+++=municipalities.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
section ^nn+nom+++=section
explores ^nns+++??+=explores
how ^wrb+who+++=how
these ^dt+dem+++=these
alliances ^nns+nom+++=alliances
are ^vb+ber+aux++=are
established ^vpsv++agls+xvbn+=established
and ^cc+cls+++=and
how ^wrb+who+++=how
brokers ^nns+nom+++=brokers
are ^vb+ber+vrb++=are
selected ^jj+pred+++=selected.
. ^zz++++=EXTRAWORD
