In ^in++++=In
both ^abx++++=both
waves ^nns++++=waves
of ^in++++=of
the ^ati++++=the
survey ^nn++++=survey,
, ^zz++++=EXTRAWORD
allocating ^jj+atrb++xvbg+=allocating
amendments ^nns+nom+++=amendments
was ^vbd+bedz+vrb++=was
the ^ati++++=the
third ^od++++=third
most ^ql+emph+++=most
valued ^jj+atrb++xvbn+=valued
parliamentary ^jj+atrb+++=parliamentary
activity ^nn+nom+++=activity
( ^zz++++=(among
among ^in++++=EXTRAWORD
five ^cd++++=five
categories ^nns++++=categories)
) ^zz++++=EXTRAWORD
16.0 ^cd+date+++=16.0%
% ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
first ^od++++=first
wave ^nn++++=wave
and ^cc++++=and
18.2 ^cd+date+++=18.2%
% ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
second ^od++++=second
behind ^in+pl+++=behind
lawmaking ^nn++++=lawmaking
and ^cc++++=and
solving ^jj+atrb++xvbg+=solving
state ^nn++++=state
problems ^nns++++=problems.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
insignificant ^jj++++=insignificant,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
does ^vbz+doz+vrb++=does
not ^xnot++not++=not
figure ^nn++++=figure
in ^in++++=in
the ^ati++++=the
first ^od++++=first
position ^nn+nom+++=position
either ^dtx++++=either.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
answers ^nns+nom+++=answers
may ^md+pos+++=may
suffer ^vb++++=suffer
from ^in++++=from
a ^at++++=a
social ^jj+atrb+++=social
desirability ^nn+nom+++=desirability
bias ^nn++++=bias.
. ^zz++++=EXTRAWORD
Still ^rb+cnj+++=Still,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
worth ^in++++=worth
noting ^vb+vprv++xvbg+=noting
that ^tht+vcmp+++=that
amendments ^nns+nom+++=amendments
may ^md+pos+++=may
be ^vb+be+vrb++=be
central ^jj+pred+++=central
to ^in++++=to
the ^ati++++=the
relationship ^nn+nom+++=relationship
between ^in++++=between
legislators ^nns++++=legislators
and ^cc++++=and
their ^pp$+pp3+++=their
local ^jj+atrb+++=local
brokers ^nns+nom+++=brokers
but ^cc++++=but
not ^xnot++not++=not
necessarily ^rb++++=necessarily
to ^in++++=to
their ^pp$+pp3+++=their
performance ^nn+nom+++=performance
as ^ql++++=as
state ^vb+vpub+++=state
representatives ^nns++++=representatives.
. ^zz++++=EXTRAWORD
Moreover ^nn+nom+++=Moreover,
, ^zz++++=EXTRAWORD
the ^ati++++=the
bias ^nn++++=bias
of ^in++++=of
our ^pp$+pp1+++=our
sample ^nn++++=sample
of ^in++++=of
interviewees ^nns+nom+++=interviewees
among ^in++++=among
municipalists ^nns+nom+++=municipalists
may ^md+pos+++=may
strengthen ^vb++++=strengthen
the ^ati++++=the
relevance ^nn+nom+++=relevance
of ^in++++=of
pork ^nn++++=pork
barrel ^nn++++=barrel
for ^in++++=for
these ^dt+dem+++=these
legislators ^nns++++=legislators.
. ^zz++++=EXTRAWORD
