In ^in++++=In
four ^cd++++=four
studies ^nns++++=studies
( ^zz++++=(5%),
5% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
topical ^jj+atrb+++=topical
cryotherapy ^nn+++??+=cryotherapy
was ^vbd+bedz+aux++=was
applied ^vpsv++agls+xvbnx+=applied
to ^in++++=to
control ^nn++++=control
Mfw ^np+++??+=MFW-related
- ^zz++++=EXTRAWORD
related ^vbd+++xvbn+=EXTRAWORD
pain ^nn++++=pain
without ^in++++=without
this ^dt+dem+++=this
being ^jj+++xvbg+=being
the ^ati++++=the
primary ^jj+atrb+++=primary
focus ^nn++++=focus,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
rather ^rb++++=rather
the ^ati++++=the
management ^nn+nom+++=management
of ^in++++=of
symptoms ^nns++++=symptoms
which ^whp+rel+subj++=which
included ^vbd+++xvbn+=included
pain ^nn++++=pain.
. ^zz++++=EXTRAWORD
The ^ati++++=The
studies ^nns++++=studies
were ^vbd+bed+vrb++=were
non ^&fw++++=non-systematic
- ^zz++++=EXTRAWORD
systematic ^jj+atrb+++=EXTRAWORD
reviews ^nns++++=reviews
( ^zz++++=(50%),
50% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
surveys ^nns++++=surveys
( ^zz++++=(25%),
25% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
guidelines ^nns+++??+=guidelines
( ^zz++++=(25%).
25% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
studies ^nns++++=studies
did ^vbd+dod+aux++=did
not ^xnot++not++=not
show ^vb+vprv+++=show
the ^ati++++=the
forms ^nns++++=forms
of ^in++++=of
use ^nn++++=use
or ^cc++++=or
results ^nns++++=results.
. ^zz++++=EXTRAWORD
