In ^in++++=In
this ^dt+dem+++=this
paper ^nn++++=paper,
, ^zz++++=EXTRAWORD
scientific ^jj+atrb+++=scientific
education ^nn+nom+++=education
and ^cc++++=and
evaluation ^nn+nom+++=evaluation
are ^vb+ber+aux++=are
given ^vpsv++agls+xvbnx+=given
a ^at++++=a
peculiar ^jj+atrb+++=peculiar
meaning ^nvbg+++xvbg+=meaning,
, ^zz++++=EXTRAWORD
correlated ^xvbn+++xvbn+=correlated
with ^in++++=with
the ^ati++++=the
equally ^rb++++=equally
peculiar ^jj+atrb+++=peculiar
nursery ^nn+nom+++=nursery
school ^nn++++=school
environment ^nn+nom+++=environment,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
this ^dt+dem+++=this
research ^nn++++=research
was ^vbd+bedz+aux++=was
carried ^vpsv++agls+xvbn+=carried
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
