This ^dt+dem+++=This
article ^nn++++=article
aimed ^vbd+++xvbn+=aimed
to ^to+vcmp+++=to
analyze ^vb+++??+=analyze
the ^ati++++=the
correlation ^nn+nom+++=correlation
between ^in++++=between
anxiety ^nn++++=anxiety
and ^cc++++=and
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
anxiolytics ^nns++++=anxiolytics
among ^in++++=among
university ^nn+nom+++=university
students ^nns++++=students
in ^in++++=in
the ^ati++++=the
health ^nn++++=health
area ^nn++++=area.
. ^zz++++=EXTRAWORD
A ^at++++=A
nationwide ^jj+atrb+++=nationwide
online ^nn+++??+=online
survey ^vb++++=survey
was ^vbd+bedz+aux++=was
conducted ^vpsv++agls+xvbnx+=conducted
with ^in++++=with
286 ^cd++++=286
university ^nn+nom+++=university
students ^nns++++=students
in ^in++++=in
the ^ati++++=the
health ^nn++++=health
area ^nn++++=area,
, ^zz++++=EXTRAWORD
77.9 ^cd++++=77.9%
% ^zz++++=EXTRAWORD
of ^in++++=of
whom ^whp+rel+pied++=whom
were ^vbd+bed+vrb++=were
female ^nn++++=female,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
mean ^jj+atrb+++=mean
age ^nn++++=age
of ^in++++=of
23.3 ^cd++++=23.3
years ^nns++++=years
( ^zz++++=(standard
standard ^jj+atrb+++=EXTRAWORD
deviation ^nn+nom+++=deviation
= ^zz++++==
4.9 ^cd++++=4.9).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Among ^in++++=Among
the ^ati++++=the
main ^jjb+atrb+++=main
results ^nns++++=results,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
noteworthy ^jj+pred+++=noteworthy
that ^tht+jcmp+++=that
39.86 ^cd++++=39.86%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
students ^nns++++=students
used ^vwbn+++xvbn+=used
anxiolytic ^jj+atrb+++=anxiolytic
medication ^nn+nom+++=medication,
, ^zz++++=EXTRAWORD
most ^ap+emph+++=most
of ^in++++=of
whom ^whp+rel+pied++=whom
were ^vbd+bed+vrb++=were
veterans ^nns+nom+++=veterans
( ^zz++++=(87.9%).
87.9% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
use ^nn++++=use
of ^in++++=of
anxiolytic ^jj+atrb+++=anxiolytic
drugs ^nns++++=drugs
was ^vbd+bedz+aux++=was
detected ^vpsv++agls+xvbnx+=detected
in ^in++++=in
58.8 ^cd++++=58.8%
% ^zz++++=EXTRAWORD
of ^in++++=of
students ^nns++++=students
with ^in++++=with
high ^jj+atrb+++=high
trait ^nn++++=trait
anxiety ^nn++++=anxiety
and ^cc++++=and
in ^in++++=in
60.5 ^cd++++=60.5%
% ^zz++++=EXTRAWORD
of ^in++++=of
those ^dt+dem+++=those
with ^in++++=with
moderate ^jj+atrb+++=moderate
state ^nn++++=state
anxiety ^nn++++=anxiety.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn+nom+++=addition
to ^in++++=to
the ^ati++++=the
statistically ^rb++++=statistically
significant ^jj+atrb+++=significant
association ^nn+nom+++=association
between ^in++++=between
medication ^nn+nom+++=medication
use ^nn++++=use
and ^cc++++=and
university ^nn+nom+++=university
type ^nn++++=type,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
significant ^jj+atrb+++=significant
correlation ^nn+nom+++=correlation
between ^in++++=between
age ^nn++++=age
and ^cc++++=and
trait ^nn++++=trait
anxiety ^nn++++=anxiety
weak ^jj++++=weak
negative ^jj++++=negative.
. ^zz++++=EXTRAWORD
Universities ^nns+nom+++=Universities
should ^md+nec+++=should
encourage ^nn+nom+++=encourage
strategies ^nns+++??+=strategies
for ^in++++=for
managing ^xvbg+++xvbg+=managing
anxiety ^nn++++=anxiety
and ^cc++++=and
include ^vb++++=include
actions ^nns+nom+++=actions
to ^to++++=to
reduce ^vbi++++=reduce
its ^pp$+it+++=its
symptoms ^nns++++=symptoms
in ^in++++=in
their ^pp$+pp3+++=their
support ^nn++++=support
programs ^nns++++=programs.
. ^zz++++=EXTRAWORD
