In ^in++++=In
recent ^jj+atrb+++=recent
years ^nns++++=years,
, ^zz++++=EXTRAWORD
scholars ^nns++++=scholars
of ^in++++=of
distributive ^jj+atrb+++=distributive
politics ^nn++++=politics
and ^cc++++=and
clientelism ^nn+nom+++=clientelism
have ^vb+hv+aux++=have
turned ^vprf+++xvbnx+=turned
their ^pp$+pp3+++=their
attention ^nn+nom+++=attention
to ^in++++=to
brokers ^nns+nom+++=brokers:
: ^zz++++=EXTRAWORD
people ^nns++++=people
who ^whp+rel+subj++=who
mediate ^nn+nom+++=mediate
between ^in++++=between
politicians ^nns++++=politicians
and ^cc++++=and
parties ^nns++++=parties
on ^in++++=on
the ^ati++++=the
one ^cd1++++=one
hand ^nn++++=hand
and ^cc++++=and
voters ^nns++++=voters
and ^cc++++=and
groups ^nns++++=groups
on ^in++++=on
the ^ati++++=the
other ^ap++++=other.
. ^zz++++=EXTRAWORD
Brokers ^nns+nom++??+=Brokers
are ^vb+ber+aux++=are
seen ^vpsv++agls+xvbnx+=seen
as ^ql++++=as
key ^jjb+atrb+++=key
actors ^nns++++=actors
to ^in++++=to
structure ^nn++++=structure
and ^cc++++=and
maintain ^vb+vpub+++=maintain
clientelist ^nn+nom+++=clientelist
networks ^nns++++=networks
and ^cc++++=and,
, ^zz++++=EXTRAWORD
therefore ^rb+cnj+++=therefore,
, ^zz++++=EXTRAWORD
mobilize ^vb++++=mobilize
voters ^nns++++=voters.
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in"++++=to
some ^dti++++=some
studies ^nns++++=studies,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
importance ^nn+nom+++=importance
stems ^nns++++=stems
from ^in++++=from
their ^pp$+pp3+++=their
penetration ^nn+nom+++=penetration
in ^in++++=in
their ^pp$+pp3+++=their
communities ^nns+nom+++=communities,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
gives ^vbz++++=gives
them ^pp3o+pp3+++=them
insider ^nn++++=insider
knowledge ^nn++++=knowledge
about ^in++++=about
voters ^nns++++=voters'
' ^zz++++=EXTRAWORD
preferences ^nns+nom+++=preferences.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
would ^md+prd+++=would
be ^vb+be+vrb++=be
fundamental ^jj+pred+++=fundamental
to ^to++++=to
define ^vbi++++=define
the ^ati++++=the
best ^jjt+atrb+++=best
distribution ^nn+nom+++=distribution
strategies ^nns+++??+=strategies
( ^zz++++=(what,
what ^wdt+who+++=EXTRAWORD
, ^zz++++=EXTRAWORD
who ^whp+rel+obj++=who,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when,
, ^zz++++=EXTRAWORD
how ^wrb+who+++=how
much ^rb++++=much
to ^to++++=to
distribute ^vbi++++=distribute)
) ^zz++++=EXTRAWORD
aiming ^np+++xvbg+=aiming
at ^rb++++=at
the ^ati++++=the
highest ^jjt+atrb+++=highest
electoral ^jj+atrb+++=electoral
return ^nn++++=return
( ^zz++++=(Stokes
stokes ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013;
; ^zz++++=EXTRAWORD
Holland ^np++++=Holland
& ^zz++++=&
Palmer ^np++++=Palmer-Rubin,
- ^zz++++=EXTRAWORD
rubin ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015;
; ^zz++++=EXTRAWORD
Zarazaga ^np+++??+=Zarazaga,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
Szwarcberg ^np+++??+=Szwarcberg,
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015;
; ^zz++++=EXTRAWORD
aspinall ^np++++=Aspinall,
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014;
; ^zz++++=EXTRAWORD
novaes ^np++++=Novaes,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
