Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
category ^nn++++=category
Good ^jj+atrb+++=Good
habits ^nns++++=habits,
, ^zz++++=EXTRAWORD
teacher ^nn++++=teacher
Carlos ^np++++=Carlos
points ^nns++++=points
out ^rp+pl+++=out
the ^ati++++=the
risk ^nn++++=risk
behaviors ^nns++++=behaviors
that ^tht+rel+subj++=that
surround ^vb++++=surround
students ^nns++++=students,
, ^zz++++=EXTRAWORD
suggesting ^vbg+vpub++xvbg+=suggesting
another ^dt++++=another
path ^nn++++=path
by ^in++++=by
means ^in"++++=means
of ^in"++++=of
physical ^jj+atrb+++=physical
activities ^nns+nom+++=activities.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
statement ^nn+nom+++=statement
is ^vbz+bez+aux++=is
elucidated ^vpsv++by+xvbnx+=elucidated
by ^in++++=by
teacher ^nn++++=teacher
Daniela ^np+++??+=Daniela
in ^in++++=in
her ^pp$+pp3+++=her
life ^nn++++=life
narrative ^nn++++=narrative,
, ^zz++++=EXTRAWORD
showing ^vbg+vprv++xvbg+=showing
the ^ati++++=the
habits ^nns++++=habits
she ^pp3a+pp3+++=she
had ^vb+hv+vrb++=had
and ^cc++++=and
the ^ati++++=the
adoption ^nn+nom+++=adoption
by ^in++++=by
her ^pp$+pp3+++=her
whole ^jj+atrb+++=whole
family ^nn++++=family.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
sense ^nn++++=sense,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
can ^md+pos+++=can
correlate ^nn+nom+++=correlate
it ^pp3+it+++=it
with ^in++++=with
Devide ^np+++??+=Devide
( ^zz++++=(1996;
1996 ^cd+date+++=EXTRAWORD
; ^zz++++=EXTRAWORD
2002 ^cd++++=2002),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
regarding ^in++++=regarding
the ^ati++++=the
propagation ^nn+nom+++=propagation
of ^in++++=of
habits ^nns++++=habits,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
we ^pp1a+pp1+++=we
cannot ^md+pos+not++=cannot
rule ^vb++++=rule
out ^rp+pl+++=out
other ^ap++++=other
variables ^nns++++=variables
that ^tht+rel+subj++=that
allow ^vb++++=allow
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
socioeconomic ^jj+atrb+++=socioeconomic
variables ^nns++++=variables.
. ^zz++++=EXTRAWORD
