In ^in++++=In
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
politicians ^nns++++=politicians
at ^in++++=at
different ^jj+atrb+++=different
levels ^nns++++=levels
cooperate ^nn+nom+++=cooperate
to ^to++++=to
achieve ^vbi++++=achieve
electoral ^jj+atrb+++=electoral
and ^cc+phrs+++=and
governing ^jj+atrb++xvbg+=governing
goals ^nns++++=goals.
. ^zz++++=EXTRAWORD
Recently ^rb+cnj+++=Recently,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
relationships ^nns+nom+++=relationships
have ^vb+hv+aux++=have
come ^vprf+++xvbn+=come
to ^to++++=to
be ^vbi+vbi+aux++=be
analyzed ^vpsv++agls+xvbnx+=analyzed
through ^in++++=through
theories ^nns++++=theories
of ^in++++=of
brokers ^nns+nom+++=brokers
developed ^vbd+++xvbn+=developed
in ^in++++=in
comparative ^jj+atrb+++=comparative
politics ^nn++++=politics.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
article ^nn++++=article
investigates ^nns+nom+++=investigates
the ^ati++++=the
micro ^nn+++??+=micro-foundations
- ^zz++++=EXTRAWORD
foundations ^nns+nom+++=EXTRAWORD
of ^in++++=of
alliances ^nns+nom+++=alliances
between ^in++++=between
state ^nn++++=state
representatives ^nns++++=representatives
and ^cc++++=and
local ^jj+atrb+++=local
politicians ^nns++++=politicians
and ^cc++++=and
asks ^vbz++++=asks
to ^to+vcmp+++=to
what ^wdt+who+++=what
extent ^nn++++=extent
those ^dt+dem+++=those
theories ^nns++++=theories
are ^vb+ber+vrb++=are
adequate ^jj+pred+++=adequate
to ^in++++=to
analyze ^nn+++??+=analyze
these ^dt+dem+++=these
relationships ^nns+nom+++=relationships
in ^in++++=in
Brazil ^np++++=Brazil.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
analysis ^nn++++=analysis
combines ^nns++++=combines
data ^nns++++=data
from ^in++++=from
surveys ^nns++++=surveys
with ^in++++=with
state ^nn++++=state
representatives ^nns++++=representatives
and ^cc++++=and
interviews ^nns++++=interviews
with ^in++++=with
advisors ^nns++++=advisors
and ^cc++++=and
focuses ^vbz++++=focuses
on ^in++++=on
how ^wrb+who+++=how
alliances ^nns+nom+++=alliances
are ^vb+ber+aux++=are
built ^vpsv++agls+xvbnx+=built,
, ^zz++++=EXTRAWORD
maintained ^j+++xvbn+=maintained,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
broken ^jj+++xvbn+=broken.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
mayors ^npts++++=mayors
and ^cc++++=and
city ^nn++++=city
councilors ^nns++++=councilors
are ^vb+ber+vrb++=are
important ^jj+atrb+++=important
brokers ^nns+nom+++=brokers
for ^in++++=for
state ^nn++++=state
representatives ^nns++++=representatives.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that
legislators ^nns++++=legislators
and ^cc++++=and
local ^jj+atrb+++=local
brokers ^nns+nom+++=brokers
do ^vb+do+aux++=do
not ^xnot++not++=not
hold ^vb+vprv+++=hold
static ^jj+atrb+++=static
positions ^nns+nom+++=positions
and ^cc++++=and
play ^nn++++=play
dual ^jj+atrb+++=dual
roles ^nns++++=roles
underscores ^nns+++??+=underscores
the ^ati++++=the
limits ^nns++++=limits
of ^in++++=of
principal ^jjb++++=principal-agent
- ^zz++++=EXTRAWORD
agent ^nn++++=EXTRAWORD
theories ^nns++++=theories
to ^to++++=to
describe ^vbi++++=describe
and ^cc++++=and
analyze ^nn+++??+=analyze
these ^dt+dem+++=these
relationships ^nns+nom+++=relationships.
. ^zz++++=EXTRAWORD
Based ^xvbn+++xvbn+=Based
on ^in++++=on
our ^pp$+pp1+++=our
conclusions ^nns++++=conclusions,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
suggest ^vb+vpub+++=suggest
pathways ^rb++++=pathways
to ^in++++=to
advance ^nn+nom+++=advance
our ^pp$+pp1+++=our
understanding ^nvbg+++xvbg+=understanding
of ^in++++=of
the ^ati++++=the
dynamics ^nn++++=dynamics
of ^in++++=of
interest ^nn++++=interest
intermediation ^nn+nom+++=intermediation
and ^cc++++=and
the ^ati++++=the
multilevel ^nn++++=multilevel
connections ^nns+nom+++=connections
between ^in++++=between
political ^jj+atrb+++=political
actors ^nns++++=actors.
. ^zz++++=EXTRAWORD
