However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
theories ^nns++++=theories
of ^in++++=of
brokers ^nns+nom+++=brokers
based ^vwbn+++xvbn+=based
on ^in++++=on
principal ^jjb++++=principal-agent
- ^zz++++=EXTRAWORD
agent ^nn++++=EXTRAWORD
models ^nns++++=models
do ^vb+do+aux++=do
not ^xnot++not++=not
seem ^vb+seem+++=seem
entirely ^rb+amp+++=entirely
suitable ^jj++++=suitable
to ^to++++=to
describe ^vbi++++=describe
brokerage ^nn+nom+++=brokerage
relationships ^nns+nom+++=relationships
in ^in++++=in
which ^whp+rel+pied++=which
both ^abx++++=both
parties ^nns++++=parties
hold ^vb+vprv+++=hold
an ^at++++=an
elected ^jj+atrb++xvbn+=elected
office ^nn++++=office
and ^cc++++=and
look ^nn++++=look
for ^in++++=for
votes ^nns++++=votes.
. ^zz++++=EXTRAWORD
The ^ati++++=The
rigid ^jj+atrb+++=rigid
assumptions ^nns+nom+++=assumptions
they ^pp3a+pp3+++=they
adopt ^vb++++=adopt
notably ^rb++++=notably
the ^ati++++=the
existence ^nn+nom+++=existence
conflicting ^jj+atrb+++=conflicting
goals ^nns++++=goals
between ^in++++=between
principal ^jjb++++=principal
and ^cc++++=and
agent ^nn++++=agent
( ^zz++++=(Gailmard,
gailmard ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012)
) ^zz++++=EXTRAWORD
and ^cc++++=and
informational ^jj+atrb+++=informational
asymmetry ^nn++++=asymmetry
in ^in++++=in
favor ^in"++++=favor
of ^in"++++=of
the ^ati++++=the
latter ^ap++++=latter
are ^vb+ber+vrb++=are
not ^xnot++not++=not
always ^rb++++=always
valid ^jj++++=valid
for ^in++++=for
describing ^xvbg+++xvbg+=describing
the ^ati++++=the
relationship ^nn+nom+++=relationship
between ^in++++=between
Brazilian ^jj+atrb+++=Brazilian
legislators ^nns++++=legislators
and ^cc++++=and
their ^pp$+pp3+++=their
local ^jj+atrb+++=local
brokers ^nns+nom+++=brokers.
. ^zz++++=EXTRAWORD
As ^ql++++=As
we ^pp1a+pp1+++=we
seek ^vb++++=seek
to ^to+vcmp+++=to
show ^vbi+vprv+++=show
in ^in++++=in
the ^ati++++=the
following ^jj+atrb++xvbg+=following
sections ^nns+nom+++=sections,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
relationships ^nns+nom+++=relationships
can ^md+pos+++=can
take ^vb++++=take
different ^jj+atrb+++=different
forms ^nns++++=forms,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
no ^at++++=no
single ^jj+atrb+++=single
possible ^jj+atrb+++=possible
equilibrium ^nn++++=equilibrium.
. ^zz++++=EXTRAWORD
