We ^pp1a+pp1+++=We
have ^vb+hv+aux++=have
not ^xnot++not++=not
found ^vbd+vprv++xvbn+=found
reports ^nns++++=reports
that ^tht+ncmp+++=that
clearly ^rb++++=clearly
show ^vb+vprv+++=show
the ^ati++++=the
application ^nn+nom+++=application
of ^in++++=of
this ^dt+dem+++=this
body ^nn++++=body
of ^in++++=of
labor ^nn++++=labor
laws ^nns++++=laws
in ^in++++=in
the ^ati++++=the
sectors ^nns++++=sectors
described ^vbd+++xvbn+=described,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
logical ^jj+pred+++=logical
or ^cc++++=or,
, ^zz++++=EXTRAWORD
at ^rb++++=at
least ^rb"++++=least,
, ^zz++++=EXTRAWORD
predictable ^jj++++=predictable,
, ^zz++++=EXTRAWORD
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
high ^jj+atrb+++=high
rate ^nn++++=rate
of ^in++++=of
informality ^nn+nom+++=informality
in ^in++++=in
the ^ati++++=the
private ^jj+atrb+++=private
sector ^nn++++=sector
and ^cc+cls+++=and
because ^cs+cos+++=because
the ^ati++++=the
functionality ^nn+nom+++=functionality
of ^in++++=of
the ^ati++++=the
public ^jj+atrb+++=public
sector ^nn++++=sector,
, ^zz++++=EXTRAWORD
apart ^in++++=apart
from ^in"++++=from
Guayaquil ^np+++??+=Guayaquil
and ^cc++++=and
Quito ^np+++??+=Quito,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
extremely ^rb+amp+++=extremely
weak ^jj+pred+++=weak.
. ^zz++++=EXTRAWORD
Despite ^in++++=Despite
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
highly ^rb+amp+++=highly
likely ^jj+pred+++=likely
that ^tht+jcmp+++=that
this ^dt+dem+++=this
legal ^jj+atrb+++=legal
body ^nn++++=body
on ^in++++=on
labor ^nn++++=labor
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
applied ^vpsv++agls+xvbnx+=applied
in ^in++++=in
the ^ati++++=the
centralized ^jj+atrb+++=centralized
public ^jj+atrb+++=public
sector ^nn++++=sector
and ^cc++++=and
even ^rb++++=even
in ^in++++=in
a ^at++++=a
certain ^jj+atrb+++=certain
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
industrial ^jj+atrb+++=industrial
sector ^nn++++=sector;
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
very ^ql+amp+++=very
probably ^rb++++=probably
that ^cs+sub+++=that
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
applied ^vpsv++agls+xvbn+=applied
in ^in++++=in
most ^ap+emph+++=most
of ^in++++=of
the ^ati++++=the
informal ^jj+atrb+++=informal
sector ^nn++++=sector.
. ^zz++++=EXTRAWORD
