We ^pp1a+pp1+++=We
reviewed ^vbd+++xvbn+=reviewed
70 ^cd++++=70
studies ^nns++++=studies
that ^tht+rel+subj++=that
explored ^vprf+++xvbn+=explored
20 ^cd++++=20
topical ^jj+atrb+++=topical
therapies ^nns+++??+=therapies
such ^abl++++=such
as ^ql++++=as
dressings ^nns++++=dressings
with ^in++++=with
different ^jj+atrb+++=different
mechanisms ^nns+nom+++=mechanisms
of ^in++++=of
action ^nn++++=action,
, ^zz++++=EXTRAWORD
analgesic ^jj+atrb+++=analgesic
drugs ^nns++++=drugs,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
antimicrobial ^jj+atrb+++=antimicrobial
substances ^nns+nom+++=substances,
, ^zz++++=EXTRAWORD
among ^in++++=among
others ^aps++++=others,
, ^zz++++=EXTRAWORD
with ^in++++=with
promising ^jj+atrb+++=promising
results ^nns++++=results
to ^to++++=to
mitigate ^nn+nom+++=mitigate
pain ^nn++++=pain.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
only ^rb+down+++=only
31.4 ^cd++++=31.4%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
studies ^nns++++=studies
applied ^vwbn+++xvbn+=applied
standardized ^vprf+++xvbn+=standardized
pain ^nn++++=pain
assessment ^nn+nom+++=assessment
tools ^nns++++=tools:
: ^zz++++=EXTRAWORD
Visual ^jj+atrb+++=Visual
Analogue ^nn++++=Analogue
Scale ^nn++++=Scale,
, ^zz++++=EXTRAWORD
Numerical ^jj+atrb+++=Numerical
Verbal ^jj+atrb+++=Verbal
Scale ^nn++++=Scale,
, ^zz++++=EXTRAWORD
Mcgill ^np++++=McGill's
's ^$++++=EXTRAWORD
Questionnaire ^nn++++=Questionnaire,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
assessment ^nn+nom+++=assessment
by ^in++++=by
categories ^nns++++=categories
( ^zz++++=(no
no ^at++++=EXTRAWORD
pain ^nn++++=pain,
, ^zz++++=EXTRAWORD
weak ^jj++++=weak,
, ^zz++++=EXTRAWORD
moderate ^jj++++=moderate,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
severe ^jj++++=severe).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn+nom+++=addition,
, ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
survey ^vb++++=survey
evaluating ^jj+atrb++xvbg+=evaluating
attitudes ^nns++++=attitudes
and ^cc++++=and
knowledge ^nn++++=knowledge
about ^in++++=about
pain ^nn++++=pain
assessment ^nn+nom+++=assessment
and ^cc++++=and
treatment ^nn+nom+++=treatment
among ^in++++=among
health ^nn++++=health
care ^nn++++=care
providers ^nns+nom+++=providers,
, ^zz++++=EXTRAWORD
demonstrated ^vb+++xvbn+=demonstrated
that ^tht+vcmp+++=that
nurses ^nns++++=nurses
possessed ^vbd+++xvbn+=possessed
a ^at++++=a
lower ^jjr+atrb+++=lower
level ^nn++++=level
of ^in++++=of
knowledge ^nn++++=knowledge
about ^in++++=about
pain ^nn++++=pain
assessment ^nn+nom+++=assessment
and ^cc++++=and
management ^nn+nom+++=management
( ^zz++++=(Nuseir
nuseir ^nn++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
