In ^in++++=In
this ^dt+dem+++=this
first ^od++++=first
version ^nn++++=version
of ^in++++=of
the ^ati++++=the
tool ^nn++++=tool,
, ^zz++++=EXTRAWORD
quality ^nn+nom+++=quality
scores ^nns++++=scores
are ^vb+ber+aux++=are
recommended ^vpsv++agls+xvbnx+=recommended
but ^cc++++=but
no ^at++++=no
weighting ^jj+atrb++xvbg+=weighting
scores ^nns++++=scores
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
attributed ^vpsv++agls+xvbnx+=attributed
to ^in++++=to
the ^ati++++=the
individual ^jj+atrb+++=individual
items ^nns++++=items
in ^in++++=in
the ^ati++++=the
domains ^nns++++=domains
evaluated ^vwbn+++xvbn+=evaluated.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
allows ^vbz++++=allows
flexibility ^nn+nom+++=flexibility
of ^in++++=of
the ^ati++++=the
evaluation ^nn+nom+++=evaluation
process ^nns+nom+++=process
depending ^vwbg+++xvbg+=depending
on ^in++++=on
the ^ati++++=the
type ^nn++++=type
of ^in++++=of
evidence ^nn+nom+++=evidence
synthesis ^nn++++=synthesis
being ^xvbg+++xvbg+=being
elaborated ^vbd+++xvbn+=elaborated.
. ^zz++++=EXTRAWORD
Quality ^nn+nom+++=Quality
scores ^nns++++=scores
have ^vb+hv+aux++=have
previously ^rb+tm+splt++=previously
been ^vprf+ben+aux+xvbnx+=been
criticized ^vpsv++agls+xvbnx+=criticized
as ^ql++++=as
being ^jj+atrb++xvbg+=being
poor ^jj+atrb+++=poor
predictors ^nns++++=predictors
of ^in++++=of
the ^ati++++=the
overall ^jjb+atrb+++=overall
quality ^nn+nom+++=quality
of ^in++++=of
a ^at++++=a
study ^nn++++=study
especially ^rb++++=especially
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
are ^vb+ber+aux++=are
considered ^vpsv++agls+xvbnx+=considered
as ^ql++++=as
a ^at++++=a
factor ^nn++++=factor
for ^in++++=for
the ^ati++++=the
performance ^nn+nom+++=performance
of ^in++++=of
a ^at++++=a
meta ^nn++++=meta-analysis
- ^zz++++=EXTRAWORD
analysis ^nn++++=EXTRAWORD
( ^zz++++=(26,27).
26,27 ^cd++++=EXTRAWORD
). ^nn++++=EXTRAWORD
