In ^in++++=In
relation ^nn+nom+++=relation
to ^in++++=to
the ^ati++++=the
minimum ^jj+atrb+++=minimum
wage ^nn++++=wage,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
case ^nn++++=case
of ^in++++=of
Ecuador ^np+++??+=Ecuador,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
in ^in++++=in
the ^ati++++=the
Central ^jj+atrb+++=Central
Sierra ^np++++=Sierra
of ^in++++=of
the ^ati++++=the
country ^nn++++=country
the ^ati++++=the
wage ^nn++++=wage
was ^vbd+bedz+vrb++=was
one ^cd1++++=one
sucres ^nns+++??+=sucres
per ^nnu++++=per
day ^nn++++=day,
, ^zz++++=EXTRAWORD
the ^ati++++=the
minimum ^jj+atrb+++=minimum
wage ^nn++++=wage
for ^in++++=for
the ^ati++++=the
Sierra ^np++++=Sierra
was ^vbd+bedz+vrb++=was
25 ^cd++++=25
sucres ^nns+++??+=sucres
and ^cc++++=and
for ^in++++=for
the ^ati++++=the
Coast ^nn++++=Coast
50 ^cd++++=50
sucres ^nns+++??+=sucres.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
data ^nns++++=data
cannot ^md+pos+not++=cannot
be ^vb+be+vrb++=be
generalized ^jj+pred+++=generalized
to ^in++++=to
all ^abn++++=all
regions ^nns++++=regions
of ^in++++=of
the ^ati++++=the
country ^nn++++=country;
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
give ^vb++++=give
us ^pp1o+pp1+++=us
a ^at++++=a
brief ^jj+atrb+++=brief
and ^cc+phrs+++=and
contextual ^jj+atrb+++=contextual
appreciation ^nn+nom+++=appreciation
of ^in++++=of
the ^ati++++=the
employment ^nn+nom+++=employment
situation ^nn+nom+++=situation.
. ^zz++++=EXTRAWORD
