In ^in++++=In
a ^at++++=a
study ^nn++++=study
investigating ^vwbg+++xvbg+=investigating
the ^ati++++=the
vertical ^jj+atrb+++=vertical
positioning ^nn++++=positioning
of ^in++++=of
the ^ati++++=the
Ian ^np++++=IAN
in ^in++++=in
39 ^cd++++=39
edentulous ^jj+atrb+++=edentulous
human ^jj+atrb+++=human
cadaveric ^jj+atrb+++=cadaveric
mandibles ^nns+++??+=mandibles,
, ^zz++++=EXTRAWORD
Kieser ^np+++??+=Kieser
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
found ^j+++xvbn+=found
30.7 ^cd++++=30.7%
% ^zz++++=EXTRAWORD
( ^zz++++=(12
12 ^cd++++=EXTRAWORD
out ^rp+pl+++=out
of ^in++++=of
39 ^cd++++=39)
) ^zz++++=EXTRAWORD
of ^in++++=of
Ian ^np++++=IAN
located ^vwbn+++xvbn+=located
in ^in++++=in
the ^ati++++=the
superior ^jj+atrb+++=superior
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
body ^nn++++=body
of ^in++++=of
the ^ati++++=the
mandible ^jj++++=mandible,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
69.2 ^cd++++=69.2%
% ^zz++++=EXTRAWORD
( ^zz++++=(27
27 ^cd++++=EXTRAWORD
out ^rp+pl+++=out
of ^in++++=of
39 ^cd++++=39)
) ^zz++++=EXTRAWORD
half ^rb++++=half
way ^rb"++++=way
or ^cc+phrs+++=or
closer ^rbr++++=closer
to ^in++++=to
the ^ati++++=the
inferior ^jj+atrb+++=inferior
border ^nn++++=border
of ^in++++=of
the ^ati++++=the
mandible ^jj++++=mandible
[ ^zz++++=[8].
8 ^zz++++=EXTRAWORD
]. ^nn++++=EXTRAWORD
