In ^in++++=In
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study,
, ^zz++++=EXTRAWORD
analysis ^nn++++=analysis
of ^in++++=of
Present ^jj+atrb+++=Present
Mood ^nn++++=Mood
States ^vbz+vpub+++=States
revealed ^vbd+vprv++xvbn+=revealed
significant ^jj+atrb+++=significant
differences ^nns+nom+++=differences
in ^in++++=in
the ^ati++++=the
their ^pp$+pp3+++=their
presence ^nn+nom+++=presence
values ^nns++++=values
along ^in++++=along
the ^ati++++=the
time ^nn++++=time
sequence ^nn+nom+++=sequence
of ^in++++=of
the ^ati++++=the
competition ^nn+nom+++=competition,
, ^zz++++=EXTRAWORD
suggesting ^vbg+vpub++xvbg+=suggesting
that ^tht+vcmp+++=that
investigation ^nn+nom+++=investigation
with ^in++++=with
an ^at++++=an
instrument ^nn+nom+++=instrument
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
Pmsl ^np+++??+=PMSL,
, ^zz++++=EXTRAWORD
made ^j+++xvbn+=made
in ^in++++=in
Brazil ^np++++=Brazil
with ^in++++=with
Brazilian ^jj+atrb+++=Brazilian
population ^nn+nom+++=population,
, ^zz++++=EXTRAWORD
may ^md+pos+++=may
be ^vb+be+vrb++=be
more ^rbr++++=more
appropriate ^jj+pred+++=appropriate
to ^to+jcmp+++=to
investigate ^nn+nom+++=investigate
these ^dt+dem+++=these
aspects ^nns++++=aspects.
. ^zz++++=EXTRAWORD
Pmsl ^np+++??+=PMSL
contains ^vbz++++=contains
more ^rbr++++=more
positive ^jj+atrb+++=positive
and ^cc+phrs+++=and
negative ^jj+atrb+++=negative
mood ^nn++++=mood
states ^nns++++=states
than ^in++++=than
other ^ap++++=other
instruments ^nns+nom+++=instruments
like ^in++++=like
Poms ^np+++??+=POMS,
, ^zz++++=EXTRAWORD
increasing ^jj+++xvbg+=increasing
the ^ati++++=the
spectrum ^nn+++??+=spectrum
of ^in++++=of
possibilities ^nns+nom+++=possibilities
of ^in++++=of
relationships ^nns+nom+++=relationships
with ^in++++=with
other ^ap++++=other
variables ^nns++++=variables
of ^in++++=of
the ^ati++++=the
sport ^nn++++=sport
context ^nn++++=context
linked ^vwbn+++xvbn+=linked
to ^in++++=to
the ^ati++++=the
changes ^nns++++=changes
in ^in++++=in
Present ^jj+atrb+++=Present
Mood ^nn++++=Mood
States ^nns++++=States
of ^in++++=of
the ^ati++++=the
athletes ^nns+nom++??+=athletes.
. ^zz++++=EXTRAWORD
The ^ati++++=The
applicability ^nn+nom+++=applicability
of ^in++++=of
Pmsl ^np+++??+=PMSL
to ^to++++=to
investigate ^nn+nom+++=investigate
Present ^vb++++=Present
Mood ^nn++++=Mood
States ^nns++++=States
is ^vbz+bez+vrb++=is
very ^ql+amp+++=very
quickly ^rb++++=quickly
and ^cc++++=and
was ^vbd+bedz+aux++=was
compared ^vpsv++agls+xvbnx+=compared
to ^to++++=to
confirm ^vbi+vpub+++=confirm
the ^ati++++=the
concordance ^nn+nom+++=concordance
level ^nn++++=level
of ^in++++=of
other ^ap++++=other
instruments ^nns+nom+++=instruments
as ^ql++++=as
Panas ^np+++??+=PANAS
( ^zz++++=(Pires
pires ^nns+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
results ^nns++++=results
agreed ^vbd+vpub++xvbn+=agreed
with ^in++++=with
those ^dt+dem+++=those
obtained ^jj+++xvbn+=obtained
with ^in++++=with
the ^ati++++=the
Pmsl ^np+++??+=PMSL
