In ^in++++=In
relation ^nn+nom+++=relation
to ^in++++=to
the ^ati++++=the
Latin ^jj+atrb+++=Latin
American ^jj+atrb+++=American
region ^nn++++=region,
, ^zz++++=EXTRAWORD
two ^cd++++=two
clear ^jj+atrb+++=clear
trends ^nns++++=trends
can ^md+pos+++=can
be ^vb+be+aux++=be
observed ^vpsv++agls+xvbnx+=observed.
. ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
a ^at++++=a
trend ^nn++++=trend
of ^in++++=of
approval ^nn+nom+++=approval
of ^in++++=of
minimum ^jj+atrb+++=minimum
wages ^nns++++=wages
in ^in++++=in
the ^ati++++=the
1920s ^cd+date+++=1920s
and ^cc++++=and
1930s ^cd+date+++=1930s.
. ^zz++++=EXTRAWORD
Second ^rb+cnj+++=Second,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
a ^at++++=a
tendency ^nn++++=tendency
to ^to+ncmp+++=to
differentiate ^nn+nom+++=differentiate
minimum ^jj+atrb+++=minimum
wages ^nns++++=wages
according ^in++++=according
to ^in++++=to
geographical ^jj+atrb+++=geographical
areas ^nns++++=areas,
, ^zz++++=EXTRAWORD
the ^ati++++=the
age ^nn++++=age
of ^in++++=of
the ^ati++++=the
workers ^nns+nom+++=workers,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
their ^pp$+pp3+++=their
family ^nn++++=family
or ^cc++++=or
physical ^jj+atrb+++=physical
situation ^nn+nom+++=situation,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
is ^vbz+bez+aux++=is,
, ^zz++++=EXTRAWORD
differentiated ^xvbn+++xvbn+=differentiated
wages ^nns++++=wages
for ^in++++=for
people ^nns++++=people
with ^in++++=with
disabilities ^nns+nom+++=disabilities,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
differentiated ^jj+atrb+++=differentiated
wages ^nns++++=wages
for ^in++++=for
married ^xvbn+++xvbn+=married
women ^nns++++=women.
. ^zz++++=EXTRAWORD
