In ^in++++=In
the ^ati++++=the
next ^ap++++=next
section ^nn+nom+++=section,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
suggest ^vb+vpub+++=suggest
adaptations ^nns+nom+++=adaptations
for ^in++++=for
some ^dti++++=some
of ^in++++=of
the ^ati++++=the
didactic ^jj+atrb+++=didactic
activities ^nns+nom+++=activities
presented ^vbd+++xvbn+=presented,
, ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
review ^nn++++=Review
of ^in++++=of
literature ^nn++++=Literature.
. ^zz++++=EXTRAWORD
