In ^in++++=In
the ^ati++++=the
category ^nn++++=category
Body ^nn++++=Body
practices ^nns++++=practices,
, ^zz++++=EXTRAWORD
the ^ati++++=the
influence ^nn+nom+++=influence
of ^in++++=of
a ^at++++=a
traditional ^jj+atrb+++=traditional
Pe ^np+++??+=PE
is ^vbz+bez+vrb++=is
clear ^jj+pred+++=clear.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
category ^nn++++=category
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
health ^nn++++=health
is ^vbz+bez+aux++=is
achieved ^vpsv++by+xvbnx+=achieved
by ^in++++=by
means ^in"++++=means
of ^in"++++=of
a ^at++++=a
pedagogical ^jj+atrb+++=pedagogical
practice ^nn++++=practice
focused ^vbd+++xvbn+=focused
on ^in++++=on
physical ^jj+atrb+++=physical
exercise ^nn++++=exercise,
, ^zz++++=EXTRAWORD
either ^dtx++++=either
by ^in++++=by
systematical ^jj++++=systematical
or ^cc++++=or
by ^in++++=by
playful ^jj+atrb+++=playful
sport ^nn++++=sport
activities ^nns+nom+++=activities
( ^zz++++=(with
with ^in++++=EXTRAWORD
games ^nns++++=games),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
previously ^rb+tm+++=previously
affirmed ^vpsv++by+xvbn+=affirmed
by ^in++++=by
Devide ^np+++??+=Devide
( ^zz++++=(1996).
1996 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
discourse ^nn++++=discourse,
, ^zz++++=EXTRAWORD
justified ^xvbn+++xvbn+=justified
by ^in++++=by
the ^ati++++=the
development ^nn+nom+++=development
of ^in++++=of
biological ^jj+atrb+++=biological
variables ^nns++++=variables
and ^cc++++=and
motor ^nn++++=motor
learning ^vwbg+++xvbg+=learning,
, ^zz++++=EXTRAWORD
ends ^nns++++=ends
up ^rp++++=up
relating ^nvbg+++xvbg+=relating,
, ^zz++++=EXTRAWORD
sometimes ^rb++++=sometimes
implicitly ^rb+cnj+++=implicitly,
, ^zz++++=EXTRAWORD
fitness ^nns+nom+++=fitness
to ^in++++=to
the ^ati++++=the
achievement ^nn+nom+++=achievement
of ^in++++=of
a ^at++++=a
health ^nn++++=health
index ^nn++++=index.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
perspective ^nn++++=perspective
guided ^vwbn+++xvbn+=guided,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
still ^rb+atrb+++=still
guides ^nns++++=guides,
, ^zz++++=EXTRAWORD
much ^ap++++=much
of ^in++++=of
the ^ati++++=the
pedagogical ^jj+atrb+++=pedagogical
practices ^nns++++=practices
of ^in++++=of
physical ^jj+atrb+++=physical
education ^nn+nom+++=education
teachers ^nns+nom+++=teachers
( ^zz++++=(BRACHT,
bracht ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013;
; ^zz++++=EXTRAWORD
oliveira ^np++++=OLIVEIRA;
; ^zz++++=EXTRAWORD
martins ^np++++=MARTINS;
; ^zz++++=EXTRAWORD
bracht ^np++++=BRACHT,
, ^zz++++=EXTRAWORD
2015a ^cd++++=2015a).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
