In ^in++++=In
the ^ati++++=the
category ^nn++++=category
Absence ^nn+nom+++=Absence
of ^in++++=of
diseases ^nns++++=diseases,
, ^zz++++=EXTRAWORD
the ^ati++++=the
understanding ^jj+++xvbg+=understanding
of ^in++++=of
health ^nn++++=health
is ^vbz+bez+vrb++=is
strictly ^rb++++=strictly
biological ^jj+pred+++=biological.
. ^zz++++=EXTRAWORD
For ^in++++=For
Rigo ^np+++??+=Rigo,
, ^zz++++=EXTRAWORD
Pardo ^np+++??+=Pardo
and ^cc++++=and
Silveira ^np+++??+=Silveira
( ^zz++++=(2007),
2007 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
characteristic ^nn++++=characteristic
divides ^vbz++++=divides
society ^nn++++=society
into ^in++++=into
healthy ^jj++++=healthy
and ^cc+phrs+++=and
sick ^jj++++=sick.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
understanding ^xvbg+++xvbg+=understanding
guided ^vprf+++xvbn+=guided
a ^at++++=a
wide ^jj+atrb+++=wide
production ^nn+nom+++=production
of ^in++++=of
knowledge ^nn++++=knowledge,
, ^zz++++=EXTRAWORD
besides ^rb++++=besides
having ^xvbg+++xvbg+=having
contributed ^vprf+++xvbn+=contributed
to ^in++++=to
the ^ati++++=the
development ^nn+nom+++=development
of ^in++++=of
actions ^nns+nom+++=actions
that ^tht+rel+subj++=that
predominated ^vbd+++xvbn+=predominated
for ^in++++=for
long ^jj+atrb+++=long
years ^nns++++=years
in ^in++++=in
the ^ati++++=the
intervention ^nn+nom+++=intervention
proposals ^nns+nom+++=proposals
of ^in++++=of
school ^nn++++=school
Pe ^np+++??+=PE
and ^cc++++=and
that ^dt+pdem+++=that
can ^md+pos+++=can
still ^rb++++=still
be ^vb+be+aux++=be
found ^vpsv++agls+xvbnx+=found
( ^zz++++=(OLIVEIRA;
oliveira ^nn++++=EXTRAWORD
; ^zz++++=EXTRAWORD
gomes ^np++++=GOMES;
; ^zz++++=EXTRAWORD
bracht ^np++++=BRACHT,
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
