In ^in++++=In
relation ^nn+nom+++=relation
to ^in++++=to
the ^ati++++=the
legal ^jj+atrb+++=legal
system ^nn++++=system,
, ^zz++++=EXTRAWORD
among ^in++++=among
the ^ati++++=the
benefits ^nns++++=benefits
that ^tht+rel+subj++=that
were ^vbd+bed+aux++=were
implemented ^vpsv++agls+xvbnx+=implemented
within ^in++++=within
the ^ati++++=the
decade ^nn++++=decade
are ^vb+ber+vrb++=are
the ^ati++++=the
compensation ^nn+nom+++=compensation
for ^in++++=for
eviction ^nn+nom+++=eviction,
, ^zz++++=EXTRAWORD
for ^in++++=for
premature ^jj+atrb+++=premature
separation ^nn+nom+++=separation,
, ^zz++++=EXTRAWORD
for ^in++++=for
maternity ^nn+nom+++=maternity,
, ^zz++++=EXTRAWORD
for ^in++++=for
disability ^nn+nom+++=disability,
, ^zz++++=EXTRAWORD
for ^in++++=for
overtime ^nn++++=overtime
worked ^vbd+++xvbn+=worked,
, ^zz++++=EXTRAWORD
in ^in++++=in
addition ^nn+nom+++=addition
to ^in++++=to
prohibitions ^nns+nom+++=prohibitions
of ^in++++=of
hours ^nns++++=hours
and ^cc++++=and
days ^nns++++=days
of ^in++++=of
work ^nn++++=work
and ^cc++++=and
prohibition ^nn+nom+++=prohibition
of ^in++++=of
work ^nn++++=work
for ^in++++=for
minors ^nns++++=minors.
. ^zz++++=EXTRAWORD
As ^ql++++=As
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
argued ^vpsv++agls+xvbnx+=argued
in ^in++++=in
the ^ati++++=the
article ^nn++++=article,
, ^zz++++=EXTRAWORD
the ^ati++++=the
applicability ^nn+nom+++=applicability
of ^in++++=of
these ^dt+dem+++=these
legal ^jj+atrb+++=legal
bodies ^nns++++=bodies
can ^md+pos+++=can
be ^vb+be+aux++=be
presumed ^vpsv++agls+xvbnx+=presumed
in ^in++++=in
the ^ati++++=the
labor ^nn++++=labor
sectors ^nns++++=sectors
of ^in++++=of
the ^ati++++=the
centralized ^jj+atrb+++=centralized
public ^jj+atrb+++=public
sector ^nn++++=sector.
. ^zz++++=EXTRAWORD
