In ^in++++=In
the ^ati++++=the
case ^nn++++=case
of ^in++++=of
Ecuador ^np+++??+=Ecuador,
, ^zz++++=EXTRAWORD
conversations ^nns+nom+++=conversations
on ^in++++=on
the ^ati++++=the
establishment ^nn+nom+++=establishment
of ^in++++=of
a ^at++++=a
legal ^jj+atrb+++=legal
minimum ^nn++++=minimum
wage ^nn++++=wage
happened ^vbd+++xvbn+=happened
during ^in++++=during
the ^ati++++=the
Constitution ^nn+nom+++=Constitution
of ^in++++=of
1929 ^cd+date+++=1929.
. ^zz++++=EXTRAWORD
Nonetheless ^rb+cnj+++=Nonetheless,
, ^zz++++=EXTRAWORD
the ^ati++++=the
wording ^nn++++=wording
did ^vbd+dod+aux++=did
not ^xnot++not++=not
entail ^vb++++=entail
an ^at++++=an
exact ^jj+atrb+++=exact
quantity ^nn+nom+++=quantity,
, ^zz++++=EXTRAWORD
article ^nn++++=article
151 ^cd++++=151
only ^rb+down+++=only
mentioned ^vwbn+vpub++xvbn+=mentioned
that ^tht+vcmp+++=that
the ^ati++++=the
minimum ^jj+atrb+++=minimum
wage ^nn++++=wage
must ^md+nec+++=must
be ^vb+be+aux++=be
based ^vpsv++agls+xvbnx+=based
on ^in++++=on
costs ^nns++++=costs
of ^in++++=of
living ^nn++++=living
and ^cc++++=and
the ^ati++++=the
regional ^jj+atrb+++=regional
climate ^nn+nom+++=climate
conditions ^nns+nom+++=conditions,
, ^zz++++=EXTRAWORD
