In ^in++++=In
addition ^nn+nom+++=addition,
, ^zz++++=EXTRAWORD
Umemura ^np+++??+=Umemura
and ^cc++++=and
Rosa ^np++++=Rosa
( ^zz++++=(2020,
2020 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
p.81 ^nn+++??+=p.81)
) ^zz++++=EXTRAWORD
emphasize ^vb++++=emphasize
that ^tht+vcmp+++=that
[ ^zz++++=[...]
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
] ^zz++++=EXTRAWORD
teachers ^nns+nom+++=teachers
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
treated ^vpsv++agls+xvbnx+=treated
as ^ql++++=as
executors ^nns++++=executors
and ^cc++++=and
managers ^nns+nom+++=managers
as ^ql++++=as
supervisors ^nns++++=supervisors
of ^in++++=of
policies ^nns++++=policies
established ^vwbn+++xvbn+=established
by ^in++++=by
the ^ati++++=the
central ^jj+atrb+++=central
bodies ^nns++++=bodies
of ^in++++=of
public ^jj+atrb+++=public
administration ^nn+nom+++=administration.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
characteristics ^nns++++=characteristics
had ^vb+hv+aux++=had
already ^rb++splt++=already
been ^vprf+ben+aux+xvbnx+=been
related ^vpsv++by+xvbnx+=related
by ^in++++=by
Fernandes ^np++++=Fernandes
( ^zz++++=(2012),
2012 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
found ^vbd+vprv++xvbn+=found
the ^ati++++=the
realization ^nn+nom+++=realization
of ^in++++=of
the ^ati++++=the
dissemination ^nn+nom+++=dissemination
of ^in++++=of
government ^nn+nom+++=government
proposals ^nns+nom+++=proposals
and ^cc++++=and
elaboration ^nn+nom+++=elaboration
of ^in++++=of
projects ^nns++++=projects
in ^in++++=in
a ^at++++=a
bibliographic ^nn++++=bibliographic
survey ^vb++++=survey
of ^in++++=of
the ^ati++++=the
activities ^nns+nom+++=activities
performed ^vwbn+++xvbn+=performed
by ^in++++=by
coordinating ^jj+atrb+++=coordinating
teachers ^nns+nom+++=teachers,
, ^zz++++=EXTRAWORD
besides ^rb++++=besides
being ^vbg+beg++xvbg+=being
responsible ^jj++++=responsible
for ^in++++=for
the ^ati++++=the
levels ^nns++++=levels
of ^in++++=of
performance ^nn+nom+++=performance
in ^in++++=in
external ^jj+atrb+++=external
evaluations ^nns+nom+++=evaluations.
. ^zz++++=EXTRAWORD
