In ^in++++=In
the ^ati++++=the
category ^nn++++=category
Mental ^jj+atrb+++=Mental
health ^nn++++=health,
, ^zz++++=EXTRAWORD
teacher ^nn++++=teacher
Larissa ^np+++??+=Larissa
sees ^vbz+vprv+++=sees
a ^at++++=a
relation ^nn+nom+++=relation
between ^in++++=between
Pe ^np+++??+=PE
and ^cc++++=and
health ^nn++++=health
based ^vwbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
development ^nn+nom+++=development
of ^in++++=of
coexistence ^nn+nom+++=coexistence,
, ^zz++++=EXTRAWORD
since ^cs+sub+++=since
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
a ^at++++=a
heterogeneous ^jj+atrb+++=heterogeneous
group ^nn++++=group.
. ^zz++++=EXTRAWORD
Besides ^rb++++=Besides
being ^vbg+beg++xvbg+=being
a ^at++++=a
welcoming ^jj+atrb++xvbg+=welcoming
perspective ^nn++++=perspective
of ^in++++=of
diversity ^nn+nom+++=diversity,
, ^zz++++=EXTRAWORD
the ^ati++++=the
teacher ^nn++++=teacher
refers ^vbz++++=refers
to ^in++++=to
the ^ati++++=the
contribution ^nn+nom+++=contribution
of ^in++++=of
Pe ^np+++??+=PE
as ^in++++=as
a ^at++++=a
socializing ^jj+atrb++xvbg+=socializing
curricular ^nn+++??+=curricular
component ^nn++++=component,
, ^zz++++=EXTRAWORD
a ^at++++=a
limit ^nn++++=limit
pointed ^vbd+++xvbn+=pointed
out ^rp+pl+++=out
by ^in++++=by
Bracht ^np+++??+=Bracht
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2003).
2003 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Regarding ^in++++=Regarding
students ^nns++++=students
social ^jj+atrb+++=social
realities ^nns+nom+++=realities,
, ^zz++++=EXTRAWORD
also ^rb++++=also
present ^jj++++=present
in ^in++++=in
the ^ati++++=the
discourse ^nn++++=discourse
of ^in++++=of
teacher ^nn++++=teacher
Larissa ^np+++??+=Larissa,
, ^zz++++=EXTRAWORD
students ^nns++++=students
exposure ^nn++++=exposure
to ^in++++=to
a ^at++++=a
risky ^jj+atrb+++=risky
behavior ^nn++++=behavior
is ^vbz+bez+vrb++=is
notorious ^jj+pred+++=notorious.
. ^zz++++=EXTRAWORD
Likewise ^rb+cnj+++=Likewise,
, ^zz++++=EXTRAWORD
Zappe ^np+++??+=Zappe
and ^cc++++=and
Dell ^np+++??+=Dell
anglio ^nn+++??+=anglio
( ^zz++++=(2016)
2016 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
identified ^xvbn+++xvbn+=identified
that ^dt+dem+++=that
the ^ati++++=the
negative ^jj+atrb+++=negative
perception ^nn+nom+++=perception
of ^in++++=of
relation ^nn+nom+++=relation
at ^rb++++=at
school ^nn++++=school
and ^cc++++=and
in ^in++++=in
the ^ati++++=the
family ^nn++++=family,
, ^zz++++=EXTRAWORD
in ^in++++=in
addition ^nn+nom+++=addition
to ^in++++=to
poor ^jj+atrb+++=poor
performance ^nn+nom+++=performance,
, ^zz++++=EXTRAWORD
demotivation ^nn+nom+++=demotivation
and ^cc++++=and
dissatisfaction ^nn+nom+++=dissatisfaction
with ^in++++=with
the ^ati++++=the
school ^nn++++=school,
, ^zz++++=EXTRAWORD
contribute ^vb++++=contribute
to ^in++++=to
changes ^nns++++=changes
in ^in++++=in
behavior ^nn++++=behavior,
, ^zz++++=EXTRAWORD
as ^ql++++=as
stressful ^jj+atrb+++=stressful
events ^nns++++=events
that ^tht+rel+obj++=that
may ^md+pos+++=may
compromise ^vb++++=compromise
students ^nns++++=students
mental ^jj+atrb+++=mental
health ^nn++++=health.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
the ^ati++++=the
teacher ^nn++++=teacher
emphasizes ^vbz+vpub+++=emphasizes
the ^ati++++=the
heterogeneity ^nn+nom+++=heterogeneity
of ^in++++=of
profiles ^nns++++=profiles
of ^in++++=of
students ^nns++++=students
that ^tht+rel+subj++=that
attend ^vb++++=attend
the ^ati++++=the
school ^nn++++=school
unit ^nn++++=unit,
, ^zz++++=EXTRAWORD
highlighting ^jj+++xvbg+=highlighting
the ^ati++++=the
group ^nn++++=group
with ^in++++=with
greater ^jjr+atrb+++=greater
exposure ^nn++++=exposure
and ^cc++++=and
possibility ^nn+nom+++=possibility
of ^in++++=of
adhering ^vbg+++xvbg+=adhering
to ^to++++=to
a ^at++++=a
risky ^jj+atrb+++=risky
behavior ^nn++++=behavior.
. ^zz++++=EXTRAWORD
