In ^in++++=In
another ^dt++++=another
study ^nn++++=study,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
investigated ^vbd+++xvbn+=investigated
the ^ati++++=the
concept ^nn++++=concept
of ^in++++=of
health ^nn++++=health
and ^cc++++=and
healthy ^jj+atrb+++=healthy
habits ^nns++++=habits
of ^in++++=of
students ^nns++++=students
in ^in++++=in
Goi ^np+++??+=Goi
s ^zz++++=s
( ^zz++++=(state
state ^nn++++=EXTRAWORD
of ^in++++=of
Brazil ^np++++=Brazil),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Silva ^np+++??+=Silva
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2017,
2017 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
p.808 ^nn++++=p.808)
) ^zz++++=EXTRAWORD
stated ^vbn+vpub+++=stated
that ^tht+vcmp+++=that
