This ^dt+dem+++=This
phase ^nn++++=phase
sought ^vbd+++xvbn+=sought
to ^to++++=to
carry ^vbi++++=carry
out ^rp+pl+++=out
proservation ^nn+nom+++=proservation,
, ^zz++++=EXTRAWORD
basal ^jj+atrb+++=basal
and ^cc+phrs+++=and
occlusal ^jj+atrb+++=occlusal
adjustments ^nns+nom+++=adjustments
and ^cc++++=and
the ^ati++++=the
evaluation ^nn+nom+++=evaluation
of ^in++++=of
the ^ati++++=the
prosthetic ^jj+atrb+++=prosthetic
services ^nns++++=services
performed ^vwbn+++xvbn+=performed.
. ^zz++++=EXTRAWORD
The ^ati++++=The
indigenous ^jj+atrb+++=indigenous
people ^nns++++=people
who ^whp+rel+subj++=who
received ^vbd+++xvbn+=received
prosthetic ^jj+atrb+++=prosthetic
treatment ^nn+nom+++=treatment
underwent ^jj++++=underwent
up ^rp++++=up
to ^to++++=to
four ^cd++++=four
Post ^nn++++=Post-Installation
- ^zz++++=EXTRAWORD
installation ^nn+nom+++=EXTRAWORD
Control ^nn++++=Control
and ^cc++++=and
Adjustment ^nn+nom+++=Adjustment
sessions ^nns++++=sessions,
, ^zz++++=EXTRAWORD
until ^cs+sub+++=until
the ^ati++++=the
patient ^nn++++=patient
demonstrated ^vbd+vprv+tht0+xvbn+=demonstrated
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
comfortable ^jj+pred+++=comfortable
with ^in++++=with
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
the ^ati++++=the
dentures ^nns++++=dentures.
. ^zz++++=EXTRAWORD
Such ^abl++++=Such
adjustments ^nns+nom+++=adjustments
were ^vbd+bed+aux++=were
made ^vpsv++by+xvbnx+=made
by ^in++++=by
the ^ati++++=the
village ^nn+nom+++=village
dentist ^nn+nom+++=dentist
and ^cc++++=and
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
professors ^nns++++=professors
from ^in++++=from
faculdade ^np++++=Faculdade
s ^zz++++=S
o ^zz++++=o
leopoldo ^np++++=Leopoldo
mandic ^np++++=Mandic.
. ^zz++++=EXTRAWORD
