In ^in++++=In
Do ^vb+do+vrb++=Do
a ^at++++=a,
, ^zz++++=EXTRAWORD
Jim ^np++++=Jim
nez ^nn+++??+=nez
and ^cc++++=and
G ^zz++++=G
lvez ^nn+++??+=lvez
( ^zz++++=(2014),
2014 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
raised ^vbd+++xvbn+=raised
the ^ati++++=the
official ^jj+atrb+++=official
contents ^nns++++=contents
of ^in++++=of
Chile ^np+++??+=Chile
proposed ^vbd+vsua++xvbn+=proposed
for ^in++++=for
Pe ^np+++??+=PE,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
an ^at++++=an
introductory ^jj+atrb+++=introductory
narrative ^nn++++=narrative
for ^in++++=for
the ^ati++++=the
search ^nn++++=search
for ^in++++=for
an ^at++++=an
Pe ^np+++??+=PE
focused ^vbd+++xvbn+=focused
on ^in++++=on
a ^at++++=a
critical ^jj+atrb+++=critical
practice ^nn++++=practice,
, ^zz++++=EXTRAWORD
similar ^jj++++=similar
to ^in++++=to
the ^ati++++=the
movements ^nns+nom+++=movements
that ^tht+rel+subj++=that
occurred ^vprf+++xvbn+=occurred
in ^in++++=in
Brazil ^np++++=Brazil
after ^in++++=after
the ^ati++++=the
1980s ^cd+date+++=1980s,
, ^zz++++=EXTRAWORD
seeking ^vbg+++xvbg+=seeking
to ^to+vcmp+++=to
show ^vbi+vprv+++=show
and ^cc++++=and
combat ^nn++++=combat
social ^jj+atrb+++=social
inequalities ^nns+nom+++=inequalities;
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
the ^ati++++=the
researchers ^nns+nom+++=researchers
concluded ^vbd+vprv++xvbn+=concluded
that ^tht+vcmp+++=that
teaching ^jj+++xvbg+=teaching
could ^md+pos+++=could
improve ^vb++++=improve
the ^ati++++=the
quality ^nn+nom+++=quality
of ^in++++=of
movements ^nns+nom+++=movements
as ^ql++++=as
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
predominant ^jj+atrb+++=predominant
contents ^nns++++=contents
for ^in++++=for
the ^ati++++=the
curricular ^nn+++??+=curricular
component ^nn++++=component.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
see ^vb+vprv+++=see,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
a ^at++++=a
tension ^nn++++=tension
between ^in++++=between
the ^ati++++=the
traditional ^jj++++=traditional
and ^cc++++=and
the ^ati++++=the
critical ^jj+atrb+++=critical
perspective ^nn++++=perspective,
, ^zz++++=EXTRAWORD
possibly ^rb++++=possibly
distancing ^vbg+++xvbg+=distancing
the ^ati++++=the
role ^nn++++=role
of ^in++++=of
school ^nn++++=school
physical ^jj+atrb+++=physical
education ^nn+nom+++=education
from ^in++++=from
a ^at++++=a
health ^nn++++=health
approach ^nn++++=approach.
. ^zz++++=EXTRAWORD
