This ^dt+dem+++=This
regulation ^nn+nom+++=regulation,
, ^zz++++=EXTRAWORD
like ^in++++=like
the ^ati++++=the
previous ^jj+atrb+++=previous
ones ^cd1s++++=ones
described ^vbd+++xvbn+=described,
, ^zz++++=EXTRAWORD
did ^vbd+dod+aux++=did
not ^xnot++not++=not
guarantee ^nn+nom+++=guarantee
a ^at++++=a
minimum ^jj+atrb+++=minimum
payment ^nn+nom+++=payment
for ^in++++=for
the ^ati++++=the
entire ^jjb+atrb+++=entire
working ^jj+atrb++xvbg+=working
population ^nn+nom+++=population.
. ^zz++++=EXTRAWORD
As ^ql++++=As
was ^vbd+bedz+vrb++=was
logical ^jj+pred+++=logical,
, ^zz++++=EXTRAWORD
the ^ati++++=the
minimum ^jj+atrb+++=minimum
wage ^nn++++=wage
was ^vbd+bedz+vrb++=was
in ^in++++=in
force ^nn++++=force
in ^in++++=in
the ^ati++++=the
centralized ^jj+atrb+++=centralized
public ^jj+atrb+++=public
sector ^nn++++=sector
and ^cc++++=and
in ^in++++=in
a ^at++++=a
certain ^jj+atrb+++=certain
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
industrial ^jj+atrb+++=industrial
sectors ^nns++++=sectors;
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
its ^pp$+it+++=its
application ^nn+nom+++=application
was ^vbd+bedz+aux++=was
dispersed ^vpsv++agls+xvbnx+=dispersed
among ^in++++=among
the ^ati++++=the
other ^ap++++=other
two ^cd++++=two
sectors ^nns++++=sectors
of ^in++++=of
the ^ati++++=the
economically ^rb++++=economically
active ^jj+atrb+++=active
society ^nn++++=society,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
the ^ati++++=the
salaried ^jj+atrb+++=salaried
agricultural ^jj+atrb+++=agricultural
sectors ^nns++++=sectors
and ^cc++++=and
the ^ati++++=the
indigenous ^jj++++=indigenous
and ^cc++++=and
peasant ^nn+nom+++=peasant
sectors ^nns++++=sectors
that ^tht+rel+subj++=that
lived ^vprf+++xvbn+=lived
within ^in++++=within
their ^pp$+pp3+++=their
local ^jj+atrb+++=local
market ^nn++++=market.
. ^zz++++=EXTRAWORD
the ^ati++++=The
case ^nn++++=case
of ^in++++=of
the ^ati++++=the
peasants ^nns+nom+++=peasants,
, ^zz++++=EXTRAWORD
