In ^in++++=In
the ^ati++++=the
classroom ^nn++++=classroom,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
a ^at++++=a
student ^nn++++=student
swings ^vbz++++=swings
his ^pp$+pp3+++=his
arm ^nn++++=arm
wildly ^rb++++=wildly
when ^wrb+who+++=when
the ^ati++++=the
teacher ^nn++++=teacher
asks ^vbz++++=asks
a ^at++++=a
question ^nn+nom+++=question;
; ^zz++++=EXTRAWORD
or ^cc+cls+++=or
another ^ppls++++=another
tries ^vbz++++=tries
not ^xnot++not++=not
to ^to++++=to
make ^vbi++++=make
eye ^nn++++=eye
contact ^nn++++=contact
with ^in++++=with
the ^ati++++=the
teacher ^nn++++=teacher,
, ^zz++++=EXTRAWORD
both ^abx++++=both
are ^vb+ber+aux++=are
using ^vbg+++xvbgx+=using
their ^pp$+pp3+++=their
bodies ^nns++++=bodies
to ^to++++=to
tell ^vbi++++=tell
the ^ati++++=the
teacher ^vb++++=teacher
that ^tht+vcmp+obj++=that
they ^pp3a+pp3+++=they
want ^vb++++=want
to ^to+vcmp+++=to
answer ^vbi++++=answer
the ^ati++++=the
question ^nn+nom+++=question.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
body ^nn++++=body
movements ^nns+nom+++=movements
constitute ^vb++++=constitute
what ^wdt+who+++=what
is ^vbz+bez+aux++=is
normally ^rb+down+splt++=normally
called ^vpsv++agls+xvbnx+=called
nonverbal ^jj+atrb+++=nonverbal
communication ^nn+nom+++=communication
( ^zz++++=(Goldin-Meadow,
goldin ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
meadow ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
