To ^to++++=To
identify ^vbi++++=identify
broader ^jjr+atrb+++=broader
trends ^nns++++=trends
in ^in++++=in
the ^ati++++=the
relationships ^nns+nom+++=relationships
between ^in++++=between
state ^nn++++=state
legislators ^nns++++=legislators
and ^cc++++=and
their ^pp$+pp3+++=their
brokers ^nns+nom+++=brokers,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
use ^nn++++=use
data ^nns++++=data
from ^in++++=from
the ^ati++++=the
two ^cd++++=two
waves ^nns++++=waves
of ^in++++=of
a ^at++++=a
survey ^nn++++=survey
undertaken ^vwbn+++xvbn+=undertaken
by ^in++++=by
the ^ati++++=the
Center ^np+++??+=Center
for ^in++++=for
Legislative ^jj+atrb+++=Legislative
Studies ^nns++++=Studies
( ^zz++++=(CEL/DCP/UFMG)
cel ^nn+++??+=EXTRAWORD
in ^in++++=in
twelve ^cd++++=twelve
Brazilian ^jj+atrb+++=Brazilian
states4 ^nn+++??+=states4
with ^in++++=with
513 ^cd++++=513
state ^nn++++=state
representatives ^nns++++=representatives
in ^in++++=in
2007 ^cd++++=2007
and ^cc++++=and
439 ^cd++++=439
in ^in++++=in
20125 ^cd++++=20125.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
data ^vbz++++=data
helps ^vbz++++=helps
us ^pp1o+pp1+++=us
reflect ^vb+vprv+++=reflect
on ^in++++=on
what ^wdt+who+++=what
to ^to++++=to
expect ^vbi+vprv+++=expect
from ^in++++=from
qualitative ^jj+atrb+++=qualitative
evidence ^nn+nom+++=evidence.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
not ^xnot++not++=not
nationwide ^jj++++=nationwide
( ^zz++++=(not
not ^xnot++not++=EXTRAWORD
generalizable ^jj++++=generalizable
to ^in++++=to
the ^ati++++=the
whole ^jj+atrb+++=whole
country ^nn++++=country),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
allows ^vbz++++=allows
us ^pp1o+pp1+++=us
to ^to++++=to
draw ^vbi++++=draw
a ^at++++=a
broader ^jjr+atrb+++=broader
picture ^nn++++=picture
for ^in++++=for
Brazil ^np++++=Brazil.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn+nom+++=addition,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
conducted ^vbd+++xvbn+=conducted
ten ^cd++++=ten
in ^in++++=in-depth
- ^zz++++=EXTRAWORD
depth ^nn++++=EXTRAWORD
interviews ^nns++++=interviews
with ^in++++=with
chiefs ^nns++++=chiefs
of ^in++++=of
staff ^nn++++=staff
and ^cc++++=and
advisors ^nns++++=advisors
of ^in++++=of
nine ^cd++++=nine
state ^nn++++=state
legislators ^nns++++=legislators
from ^in++++=from
a ^at++++=a
single ^jj+atrb+++=single
state ^nn++++=state.
. ^zz++++=EXTRAWORD
The ^ati++++=The
interviews ^nns++++=interviews
provide ^vb+vsua+++=provide
new ^jj+atrb+++=new
evidence ^nn+nom+++=evidence
to ^in++++=to
the ^ati++++=the
same ^ap++++=same
research ^nn++++=research
questions ^nns+nom+++=questions
highlighted ^vbd+++xvbn+=highlighted
at ^in++++=at
the ^ati++++=the
beginning ^jj+++xvbg+=beginning
of ^in++++=of
this ^dt+dem+++=this
section ^nn+nom+++=section
and ^cc++++=and
which ^whp+rel+subj++=which
are ^vb+ber+aux++=are
also ^rb++splt++=also
answered ^vbd+vpub++xvbn+=answered
using ^vbg+++xvbg+=using
quantitative ^jj+atrb+++=quantitative
data ^nns++++=data.
. ^zz++++=EXTRAWORD
