In ^in++++=In
early ^jj+atrb+++=early
August ^nr++++=August,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
Brazil ^np++++=Brazil
reached ^vbd+++xvbn+=reached
three ^cd++++=three
million ^cd++++=million
infections ^nns+nom+++=infections
and ^cc++++=and
100,000 ^cd++++=100,000
deaths ^nns++++=deaths,
, ^zz++++=EXTRAWORD
Abrasco ^np+++??+=ABRASCO,
, ^zz++++=EXTRAWORD
Oxfam ^np+++??+=Oxfam
Brazil ^np++++=Brazil
Office ^nn++++=Office
and ^cc++++=and
leaders ^nns+nom+++=leaders
of ^in++++=of
the ^ati++++=the
National ^jj+atrb+++=National
Health ^nn++++=Health
System ^nn++++=System
( ^zz++++=(known
known ^vpsv++by+xvbn+=EXTRAWORD
by ^in++++=by
its ^pp$+it+++=its
Portuguese ^nn+nom+++=Portuguese
acronym ^nn+++??+=acronym
Sus ^np+++??+=SUS)
) ^zz++++=EXTRAWORD
accused ^vbd+++xvbn+=accused
the ^ati++++=the
government ^nn+nom+++=government
of ^in++++=of
criminal ^jj+atrb+++=criminal
actions ^nns+nom+++=actions
and ^cc++++=and
began ^vbd+++xvbn+=began
to ^to++++=to
use ^vbi++++=use
the ^ati++++=the
term ^nn++++=term
necropolitics.21 ^nn+++??+=necropolitics.21
Prior ^in+cmpx+++=Prior
to ^in"++++=to
the ^ati++++=the
Covid ^np+++??+=COVID
crisis ^nn++++=crisis,
, ^zz++++=EXTRAWORD
the ^ati++++=the
concept ^nn++++=concept
of ^in++++=of
necropolitics ^nns++++=necropolitics
was ^vbd+bedz+aux++=was
used ^vpsv++agls+xvbnx+=used
in ^in++++=in
studies ^nns++++=studies
documenting ^vwbg+++xvbg+=documenting
police ^nns++++=police
abuse ^nn++++=abuse
in ^in++++=in
favelas ^nns+++??+=favelas
and ^cc++++=and
mass ^nn++++=mass
incarcerations ^nns+nom+++=incarcerations
of ^in++++=of
Afro ^np+++??+=Afro-Brazilians
- ^zz++++=EXTRAWORD
brazilians ^nn++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
so ^ql++++=so-called
- ^zz++++=EXTRAWORD
called ^vbd+++xvbn+=EXTRAWORD
" ^zz++++="war
war ^nn++++=EXTRAWORD
on ^in++++=on
drugs ^nns++++=drugs."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
Bolsonaro ^np+++??+=Bolsonaro
administration ^nn+nom+++=administration
selectively ^jj++++=selectively
decided ^jj+++xvbn+=decided
who ^whp+who+++=who
should ^md+nec+++=should
pay ^vb++++=pay
for ^in++++=for
the ^ati++++=the
consequences ^nns+nom+++=consequences
of ^in++++=of
the ^ati++++=the
pandemic ^nn++++=pandemic
and ^cc++++=and
forced ^vbd+++xvbn+=forced
the ^ati++++=the
country ^nn++++=country
s ^zz++++=s
poor ^jj++++=poor
to ^to++++=to
choose ^vbi++++=choose
between ^in++++=between
hunger ^nn++++=hunger
( ^zz++++=(if
if ^cs+cnd+++=EXTRAWORD
isolating ^vbg+++xvbg+=isolating)
) ^zz++++=EXTRAWORD
and ^cc++++=and
exposure ^nn++++=exposure
to ^in++++=to
contamination ^nn+nom+++=contamination
( ^zz++++=(if
if ^cs+cnd+++=EXTRAWORD
working ^jj++++=working
unprotected ^jj++++=unprotected).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
22 ^cd++++=22
