In ^in++++=In
this ^dt+dem+++=this
second ^od++++=second
group ^nn++++=group,
, ^zz++++=EXTRAWORD
primary ^jj+atrb+++=primary
information ^nn+nom+++=information
from ^in++++=from
pensions ^nns++++=pensions
can ^md+pos+++=can
be ^vb+be+aux++=be
added ^vpsv++agls+xvbnx+=added.
. ^zz++++=EXTRAWORD
Presidential ^jj+atrb+++=Presidential
decrees ^nns+nom+++=decrees
from ^in++++=from
1928 ^cd+date+++=1928
mentioned ^vbn+vpub++xvbn+=mentioned
pensions ^nns++++=pensions
from ^in++++=from
66 ^cd++++=66
to ^to++++=to
143 ^cd++++=143
sucres ^nns+++??+=sucres
monthly ^jj++++=monthly
for ^in++++=for
a ^at++++=a
primary ^jj+atrb+++=primary
teacher ^nn++++=teacher,
, ^zz++++=EXTRAWORD
equivalent ^jj++++=equivalent
to ^in++++=to
the ^ati++++=the
average ^nn++++=average
received ^vbd+++xvbn+=received
in ^in++++=in
the ^ati++++=the
last ^ap++++=last
five ^cd++++=five
years ^nns++++=years.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
wages ^nns++++=wages
paid ^vbd+++xvbn+=paid
in ^in++++=in
Hacienda ^np+++??+=Hacienda
Tungurahua ^np+++??+=Tungurahua
in ^in++++=in
1928 ^cd+date+++=1928,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
amount ^nn++++=amount
of ^in++++=of
60 ^cd++++=60
sucres ^nns+++??+=sucres
for ^in++++=for
doormen ^jj+++xvbn+=doormen
and ^cc++++=and
stamp ^nn++++=stamp
sellers ^nns+nom+++=sellers
( ^zz++++=(Official
official ^jj+atrb+++=EXTRAWORD
Gazette ^nn+nom+++=Gazette
N.604 ^np+++??+=N.604
1928 ^cd+date+++=1928),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
can ^md+pos+++=can
give ^vb++++=give
a ^at++++=a
clearer ^jjr+atrb+++=clearer
panorama ^nn++++=panorama
of ^in++++=of
the ^ati++++=the
income ^nn++++=income
situation ^nn+nom+++=situation
of ^in++++=of
salaried ^jj+atrb+++=salaried
workers ^nns+nom+++=workers
and ^cc++++=and
farmers ^nns+nom+++=farmers.
. ^zz++++=EXTRAWORD
