In ^in++++=In
this ^dt+dem+++=this
sector ^nn++++=sector,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
only ^rb+down+++=only
a ^at++++=a
qualitative ^jj+atrb+++=qualitative
assessment ^nn+nom+++=assessment
of ^in++++=of
the ^ati++++=the
social ^jj++++=social
and ^cc++++=and
labor ^nn++++=labor
conditions ^nns+nom+++=conditions
in ^in++++=in
which ^whp+rel+pied++=which
they ^pp3a+pp3+++=they
lived ^vbd+++xvbnx+=lived
during ^in++++=during
the ^ati++++=the
decades ^nns++++=decades
studied ^vbd+++xvbn+=studied.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
group ^nn++++=group
is ^vbz+bez+aux++=is
characterized ^vpsv++by+xvbnx+=characterized
by ^in++++=by
the ^ati++++=the
production ^nn+nom+++=production
and ^cc++++=and
consumption ^nn+nom+++=consumption
of ^in++++=of
agricultural ^jj+atrb+++=agricultural
products ^nns++++=products
such ^abl++++=such
as ^ql++++=as
sugar ^nn++++=sugar,
, ^zz++++=EXTRAWORD
cotton ^np++++=cotton,
, ^zz++++=EXTRAWORD
corn ^nn++++=corn,
, ^zz++++=EXTRAWORD
rice ^np++++=rice,
, ^zz++++=EXTRAWORD
bananas ^nns+++??+=bananas,
, ^zz++++=EXTRAWORD
pineapples ^nns+++??+=pineapples,
, ^zz++++=EXTRAWORD
oranges ^nns++++=oranges,
, ^zz++++=EXTRAWORD
lemons ^nns++++=lemons,
, ^zz++++=EXTRAWORD
etc ^rb++++=etc
( ^zz++++=(Stevens
stevens ^np++++=EXTRAWORD
1940 ^cd+date+++=1940).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
