In ^in++++=In
the ^ati++++=the
cases ^nns++++=cases
of ^in++++=of
Ecuador ^np+++??+=Ecuador,
, ^zz++++=EXTRAWORD
Cuba ^np++++=Cuba,
, ^zz++++=EXTRAWORD
Costa ^np++++=Costa
Rica ^np+++??+=Rica,
, ^zz++++=EXTRAWORD
Chile ^np+++??+=Chile,
, ^zz++++=EXTRAWORD
Brazil ^np++++=Brazil
and ^cc++++=and
Argentina ^np++++=Argentina,
, ^zz++++=EXTRAWORD
multiple ^jj+atrb+++=multiple
commissions ^nns++++=commissions
were ^vbd+bed+aux++=were
created ^vpsv++agls+xvbnx+=created
to ^in++++=to
study ^nn++++=study
the ^ati++++=the
different ^jj+atrb+++=different
possible ^jj+atrb+++=possible
minimums ^nns+++??+=minimums
that ^tht+rel+subj++=that
could ^md+pos+++=could
be ^vb+be+aux++=be
established ^vpsv++agls+xvbnx+=established.
. ^zz++++=EXTRAWORD
With ^in++++=With
this ^dt+dem+++=this
purpose ^nn++++=purpose,
, ^zz++++=EXTRAWORD
table ^nn++++=table
2 ^zz++++=2
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
used ^md"++pmd"++=used
to ^to++++=to
present ^vb++++=present
the ^ati++++=the
minimum ^jj+atrb+++=minimum
wages ^nns++++=wages
in ^in++++=in
Usd ^np+++??+=USD.
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in++++=to
Owen ^np++++=Owen's
's ^$++++=EXTRAWORD
report ^nn++++=report
( ^zz++++=(1938),
1938 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
legal ^jj+atrb+++=legal
processes ^nns+nom+++=processes
that ^tht+rel+subj++=that
occurred ^vprf+++xvbn+=occurred
in ^in++++=in
Argentina ^np++++=Argentina,
, ^zz++++=EXTRAWORD
Bolivia ^np+++??+=Bolivia,
, ^zz++++=EXTRAWORD
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
Chile ^np+++??+=Chile
and ^cc++++=and
ecuador ^np++++=Ecuador
will ^md+prd+++=will
be ^vb+be+vrb++=be
analyzed ^jj+pred+++=analyzed
in ^in++++=in
the ^ati++++=the
following ^jj+atrb+++=following
section ^nn+nom+++=section.
. ^zz++++=EXTRAWORD
