In ^in++++=In
2012 ^cd++++=2012,
, ^zz++++=EXTRAWORD
Garcia ^np++++=Garcia
and ^cc++++=and
Infante ^np+++??+=Infante
published ^vbd+++xvbn+=published
an ^at++++=an
article ^nn++++=article
in ^in++++=in
which ^whp+rel+pied++=which
they ^pp3a+pp3+++=they
addressed ^vbd+++xvbnx+=addressed
the ^ati++++=the
impact ^nn++++=impact
that ^tht+rel+obj++=that
gestures ^nns++++=gestures
can ^md+pos+++=can
have ^vb+hv+vrb++=have
on ^in++++=on
the ^ati++++=the
mathematical ^jj+atrb+++=mathematical
environment ^nn+nom+++=environment
in ^in++++=in
workshops ^nns++++=workshops
given ^vwbn+++xvbn+=given
in ^in++++=in
higher ^jjr+atrb+++=higher
education ^nn+nom+++=education.
. ^zz++++=EXTRAWORD
After ^in++++=After
the ^ati++++=the
workshops ^nns++++=workshops,
, ^zz++++=EXTRAWORD
the ^ati++++=the
researchers ^nns+nom+++=researchers
realized ^vbd+vprv++xvbn+=realized
that ^tht+vcmp+++=that
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
correlation ^nn+nom+++=correlation
between ^in++++=between
diagramming ^xvbg+++xvbg+=diagramming
and ^cc++++=and
gestures ^nns++++=gestures
( ^zz++++=(dynamic
dynamic ^jj++++=EXTRAWORD
and ^cc+phrs+++=and
static ^jj++++=static).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
two ^cd++++=two
types ^nns++++=types
of ^in++++=of
gestures ^nns++++=gestures
were ^vbd+bed+vrb++=were
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
students ^nns++++=students'
' ^zz++++=EXTRAWORD
constructive ^jj+atrb+++=constructive
thinking ^nvbg+++xvbg+=thinking,
, ^zz++++=EXTRAWORD
relating ^nvbg+++xvbg+=relating
them ^pp3o+pp3+++=them
to ^in++++=to
the ^ati++++=the
problem ^nn++++=problem
or ^cc++++=or
the ^ati++++=the
construction ^nn+nom+++=construction
of ^in++++=of
their ^pp$+pp3+++=their
diagrams ^nns++++=diagrams.
. ^zz++++=EXTRAWORD
The ^ati++++=The
more ^ql++++=more
challenging ^jj+++xvbg+=challenging
the ^ati++++=the
problems ^nns++++=problems,
, ^zz++++=EXTRAWORD
the ^ati++++=the
more ^ql++++=more
students ^nns++++=students
gesticulate ^nn+nom+++=gesticulate.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
issues ^nns++++=issues
were ^vbd+bed+aux++=were
influenced ^vpsv++by+xvbnx+=influenced
by ^in++++=by
gestures ^nns++++=gestures
by ^in++++=by
their ^pp$+pp3+++=their
colleagues ^nns++++=colleagues
and ^cc++++=and
over ^in++++=over
time ^nn++++=time
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
adopted ^vprf+++xvbn+=adopted
and ^cc++++=and
adapted ^jj++++=adapted.
. ^zz++++=EXTRAWORD
