To ^to++++=To
investigate ^nn+nom+++=investigate
these ^dt+dem+++=these
questions ^nns+nom+++=questions,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
combined ^vbd+++xvbn+=combined
survey ^vb++++=survey
data ^nns++++=data
with ^in++++=with
state ^nn++++=state
representatives ^nns++++=representatives
from ^in++++=from
twelve ^cd++++=twelve
Brazilian ^jj+atrb+++=Brazilian
states ^nns++++=states
and ^cc++++=and
evidence ^nn+nom+++=evidence
from ^in++++=from
in ^in++++=in-depth
- ^zz++++=EXTRAWORD
depth ^nn++++=EXTRAWORD
interviews ^nns++++=interviews
with ^in++++=with
state ^nn++++=state
representatives ^nns++++=representatives'
' ^zz++++=EXTRAWORD
advisors ^nns++++=advisors.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
way ^nn++++=way,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
sought ^vbd+++xvbn+=sought
to ^to++++=to
portray ^vbi++++=portray
the ^ati++++=the
relationships ^nns+nom+++=relationships
between ^in++++=between
state ^nn++++=state
legislators ^nns++++=legislators
and ^cc++++=and
local ^jj+atrb+++=local
brokers ^nns+nom+++=brokers
across ^in+pl+++=across
a ^at++++=a
broad ^jj+atrb+++=broad
range ^nn++++=range
of ^in++++=of
states ^np++++=states
and ^cc++++=and
to ^to++++=to
identify ^vbi++++=identify
the ^ati++++=the
micro ^nn+++??+=micro-foundations
- ^zz++++=EXTRAWORD
foundations ^nns+nom+++=EXTRAWORD
of ^in++++=of
these ^dt+dem+++=these
alliances ^nns+nom+++=alliances
and ^cc++++=and
the ^ati++++=the
mediation ^nn+nom+++=mediation
dynamics ^nn++++=dynamics
that ^tht+rel+subj++=that
characterize ^vb++++=characterize
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
do ^vb+do+aux++=do
not ^xnot++not++=not
intend ^vb++++=intend
to ^to+vcmp+++=to
carry ^vbi++++=carry
out ^rp+pl+++=out
a ^at++++=a
systematic ^jj+atrb+++=systematic
test ^nn++++=test
of ^in++++=of
hypotheses ^nns+nom+++=hypotheses.
. ^zz++++=EXTRAWORD
Instead ^rb+cnj+++=Instead,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
an ^at++++=an
exploratory ^jj+atrb+++=exploratory
study ^nn++++=study,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
one ^pn++++=one
with ^in++++=with
the ^ati++++=the
potential ^nn++++=potential
to ^in+ncmp+++=to
reorient ^jj+atrb+++=reorient
studies ^nns++++=studies
on ^in++++=on
the ^ati++++=the
subject ^nn++++=subject,
, ^zz++++=EXTRAWORD
insofar ^nn+++??+=insofar
as ^ql++++=as
it ^pp3+it+++=it
investigates ^nns+nom+++=investigates
the ^ati++++=the
mechanisms ^nns+nom+++=mechanisms
underlying ^vwbg+++xvbg+=underlying
the ^ati++++=the
relationships ^nns+nom+++=relationships
between ^in++++=between
legislators ^nns++++=legislators
and ^cc++++=and
brokers ^nns+nom+++=brokers.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
main ^jjb+atrb+++=main
contribution ^nn+nom+++=contribution
is ^vbz+bez+vrb++=is
to ^in++++=to
point ^nn++++=point
out ^rp+pl+++=out
theoretical ^jj++++=theoretical
and ^cc+phrs+++=and
empirical ^jj++++=empirical
pathways ^rb++++=pathways
for ^in++++=for
this ^dt+dem+++=this
field ^nn++++=field
of ^in++++=of
research ^nn++++=research.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
study ^nn++++=study
also ^rb++++=also
differs ^nns+nom+++=differs
from ^in++++=from
the ^ati++++=the
literature ^nn++++=literature
in ^in++++=in
another ^dt++++=another
aspect ^nn++++=aspect.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
shift ^vb++++=shift
our ^pp$+pp1+++=our
attention ^nn+nom+++=attention
from ^in++++=from
federal ^jj+atrb+++=federal
legislators ^nns++++=legislators,
, ^zz++++=EXTRAWORD
the ^ati++++=the
target ^nn++++=target
of ^in++++=of
most ^ql+emph+++=most
investigations ^nns+nom+++=investigations
on ^in++++=on
the ^ati++++=the
subject ^nn++++=subject,
, ^zz++++=EXTRAWORD
to ^in++++=to
state ^nn++++=state
representatives ^nns++++=representatives,
, ^zz++++=EXTRAWORD
stressing ^vbg+++xvbg+=stressing
similarities ^nns+nom+++=similarities
and ^cc++++=and
differences ^nns+nom+++=differences.
. ^zz++++=EXTRAWORD
