To ^to++++=To
conclude ^vbi+vprv+++=conclude,
, ^zz++++=EXTRAWORD
returning ^vbg+++xvbg+=returning
to ^in++++=to
the ^ati++++=the
research ^nn++++=research
question ^nn+nom+++=question
of ^in++++=of
this ^dt+dem+++=this
paper ^nn++++=paper,
, ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
is ^vbz+bez+aux++=is
the ^ati++++=the
contribution ^nn+nom+++=contribution
of ^in++++=of
gestures ^nns++++=gestures
( ^zz++++=(non-verbal
non ^&fw++++=EXTRAWORD
- ^zz++++=EXTRAWORD
verbal ^jj+atrb+++=EXTRAWORD
communication ^nn+nom+++=communication)
) ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
teaching ^jj+atrb++xvbg+=teaching
and ^cc+phrs+++=and
learning ^jj+atrb++xvbg+=learning
process ^nns+nom+++=process?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
can ^md+pos+++=can
definitively ^rb++splt++=definitively
say ^vb+vpub+++=say
that ^tht+vcmp+++=that
gestures ^nns++++=gestures
present ^vb++++=present
themselves ^ppls+pp3+++=themselves
as ^in++++=as
a ^at++++=a
very ^ql+amp+++=very
important ^jj+atrb+++=important
factor ^nn++++=factor
that ^tht+rel+subj++=that
contributes ^vbz++++=contributes
to ^in++++=to
the ^ati++++=the
teaching ^jj+atrb++xvbg+=teaching
and ^cc+phrs+++=and
learning ^jj+atrb++xvbg+=learning
process ^nns+nom+++=process,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
they ^pp3a+pp3+++=they
can ^md+pos+++=can
t ^zz++++=t
be ^vb+be+aux++=be
overlooked ^vpsv++agls+xvbnx+=overlooked
and ^cc++++=and
its ^pp$+it+++=its
analysis ^nn++++=analysis
should ^md+nec+++=should
be ^vb+be+aux++=be
integrated ^vpsv++agls+xvbnx+=integrated
into ^in++++=into
the ^ati++++=the
teacher ^nn++++=teacher
training ^nn++++=training
curriculum ^nn++++=curriculum.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
only ^rb+down+++=only
the ^ati++++=the
field ^nn++++=field
of ^in++++=of
research ^nn++++=research
in ^in++++=in
Education ^nn+nom+++=Education,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
also ^rb++++=also
the ^ati++++=the
practice ^nn++++=practice
of ^in++++=of
education ^nn+nom+++=education
both ^abx++++=both
in ^in++++=in
formal ^jj++++=formal
and ^cc++++=and
non ^&fw++++=non-formal
- ^zz++++=EXTRAWORD
formal ^jj+atrb+++=EXTRAWORD
spaces ^nns++++=spaces,
, ^zz++++=EXTRAWORD
should ^md+nec+++=should
consider ^nn+nom+++=consider
non ^&fw++++=non-verbal
- ^zz++++=EXTRAWORD
verbal ^jj+atrb+++=EXTRAWORD
communication ^nn+nom+++=communication,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
specially ^rb++++=specially
gestures ^nns++++=gestures
that ^tht+rel+subj++=that
try ^vb++++=try
to ^to+vcmp+++=to
depict ^vbi++++=depict
a ^at++++=a
certain ^jj+atrb+++=certain
thought ^nn+++xvbn+=thought
in ^in++++=in
the ^ati++++=the
minds ^nns++++=minds
of ^in++++=of
teachers ^nns+nom+++=teachers
or ^cc++++=or
apprentices ^nns++++=apprentices
as ^in++++=as
important ^jj++++=important
and ^cc+phrs+++=and
relevant ^jj++++=relevant
as ^in++++=as
speech ^nn++++=speech
and ^cc++++=and
new ^jj+atrb+++=new
research ^nn++++=research
should ^md+nec+++=should
be ^vb+be+aux++=be
done ^vpsv++agls+xvbnx+=done
to ^to++++=to
set ^vbi++++=set
the ^ati++++=the
limits ^nns++++=limits
and ^cc++++=and
possibilities ^nns+nom+++=possibilities
of ^in++++=of
addressing ^vbg+++xvbg+=addressing
this ^dt+dem+++=this
important ^jj+atrb+++=important
channel ^nn++++=channel
of ^in++++=of
communication ^nn+nom+++=communication
between ^in++++=between
humans ^nns++++=humans.
. ^zz++++=EXTRAWORD
