This ^dt+dem+++=This
revision ^nn++++=revision
article ^nn++++=article
made ^vbd+++xvbn+=made
usage ^nn++++=usage
of ^in++++=of
the ^ati++++=the
historical ^jj++++=historical-comparative
- ^zz++++=EXTRAWORD
comparative ^jj+atrb+++=EXTRAWORD
method ^nn++++=method
and ^cc++++=and
the ^ati++++=the
historical ^jj++++=historical-analytical
- ^zz++++=EXTRAWORD
analytical ^jj+atrb+++=EXTRAWORD
method ^nn++++=method.
. ^zz++++=EXTRAWORD
With ^in++++=With
the ^ati++++=the
first ^rb+cnj+++=first,
, ^zz++++=EXTRAWORD
certain ^jj+atrb+++=certain
similarities ^nns+nom+++=similarities,
, ^zz++++=EXTRAWORD
differences ^nns+nom+++=differences
and ^cc++++=and
trends ^nns++++=trends
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
found ^vpsv++agls+xvbnx+=found
in ^in++++=in
the ^ati++++=the
implementation ^nn+nom+++=implementation
of ^in++++=of
minimum ^jj+atrb+++=minimum
wages ^nns++++=wages
in ^in++++=in
the ^ati++++=the
Latin ^jj+atrb+++=Latin
American ^jj+atrb+++=American
region ^nn++++=region.
. ^zz++++=EXTRAWORD
The ^ati++++=The
most ^ql+emph+++=most
important ^jj+atrb+++=important
trend ^nn++++=trend
was ^vbd+bedz+vrb++=was
the ^ati++++=the
differentiated ^jj+atrb++xvbn+=differentiated
implementation ^nn+nom+++=implementation
of ^in++++=of
minimum ^jj+atrb+++=minimum
wages ^nns++++=wages
based ^vwbn+++xvbn+=based
on ^in++++=on
geographical ^jj+atrb+++=geographical
areas ^nns++++=areas
and ^cc++++=and
types ^nns++++=types
of ^in++++=of
work ^nn++++=work.
. ^zz++++=EXTRAWORD
In ^in++++=In
relation ^nn+nom+++=relation
to ^in++++=to
the ^ati++++=the
historical ^jj++++=historical-analytical
- ^zz++++=EXTRAWORD
analytical ^jj+atrb+++=EXTRAWORD
method ^nn++++=method,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
useful ^jj+pred+++=useful
in ^in++++=in
the ^ati++++=the
construction ^nn+nom+++=construction
of ^in++++=of
legal ^jj++++=legal,
, ^zz++++=EXTRAWORD
economic ^jj+atrb+++=economic
and ^cc+phrs+++=and
social ^jj+atrb+++=social
contexts ^nns++++=contexts
that ^tht+rel+obj++=that
shelter ^nn++++=shelter
labor ^nn++++=labor
relations ^nns+nom+++=relations
in ^in++++=in
Ecuador ^np+++??+=Ecuador
during ^in++++=during
the ^ati++++=the
studied ^jj+atrb++xvbn+=studied
decade ^nn++++=decade.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
way ^nn++++=way,
, ^zz++++=EXTRAWORD
quantitative ^jj++++=quantitative
and ^cc+phrs+++=and
qualitative ^jj+atrb+++=qualitative
new ^jj+atrb+++=new
data ^nns++++=data
has ^vbz+hvz+aux++=has
been ^vbd+ben+aux++=been
presented ^vbd+++xvbn+=presented
and ^cc++++=and
analyzed ^jj++++=analyzed.
. ^zz++++=EXTRAWORD
