In ^in++++=In
fact ^nn++++=fact,
, ^zz++++=EXTRAWORD
bifurcation ^nn+nom+++=bifurcation
of ^in++++=of
the ^ati++++=the
Mc ^nnu++++=MC
was ^vbd+bedz+aux++=was
investigated ^vpsv++by+xvbnx+=investigated
by ^in++++=by
many ^ap++++=many
authors ^nns++++=authors
via ^in++++=via
different ^jj+atrb+++=different
radiographic ^nn++++=radiographic
techniques ^nns++++=techniques.
. ^zz++++=EXTRAWORD
Panoramic ^jj+atrb+++=Panoramic
radiographs ^nns+++??+=radiographs
were ^vbd+bed+aux++=were
used ^vpsv++by+xvbnx+=used
by ^in++++=by
Nortje ^np+++??+=Nortje
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
[ ^zz++++=[11]
11 ^cd++++=EXTRAWORD
] ^zz++++=EXTRAWORD
and ^cc++++=and
Langlais ^np+++??+=Langlais
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
[ ^zz++++=[12]
12 ^cd++++=EXTRAWORD
] ^zz++++=EXTRAWORD
who ^whp+who+++=who
found ^vbd+vprv++xvbn+=found,
, ^zz++++=EXTRAWORD
respectively ^rb+cnj+++=respectively,
, ^zz++++=EXTRAWORD
a ^at++++=a
prevalence ^nn+nom+++=prevalence
of ^in++++=of
bifid ^nn+++??+=bifid
Mc ^nnu++++=MC
of ^in++++=of
0.91 ^nn+++??+=0.91%
% ^zz++++=EXTRAWORD
( ^zz++++=(33
33 ^cd++++=EXTRAWORD
out ^rp+pl+++=out
of ^in++++=of
3612 ^cd++++=3612)
) ^zz++++=EXTRAWORD
and ^cc++++=and
0.95 ^nn++++=0.95%
% ^zz++++=EXTRAWORD
( ^zz++++=(57
57 ^cd++++=EXTRAWORD
out ^rp+pl+++=out
of ^in++++=of
6000 ^cd++++=6000).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
