In ^in++++=In
the ^ati++++=the
case ^nn++++=case
of ^in++++=of
Chile ^np+++??+=Chile,
, ^zz++++=EXTRAWORD
the ^ati++++=the
labor ^nn++++=labor
code ^nn++++=code
was ^vbd+bedz+aux++=was
approved ^vpsv++agls+xvbnx+=approved
on ^in++++=on
May ^md+pos+++=May
13 ^cd++++=13,
, ^zz++++=EXTRAWORD
1931 ^cd+date+++=1931,
, ^zz++++=EXTRAWORD
through ^in++++=through
which ^whp+rel+pied++=which
minimum ^jj+atrb+++=minimum
wages ^nns++++=wages
were ^vbd+bed+aux++=were
regulated ^vpsv++agls+xvbnx+=regulated
based ^vbd+++xvbn+=based
on ^in++++=on
negotiations ^nns+nom+++=negotiations
carried ^vbd+++xvbn+=carried
out ^rp+pl+++=out
between ^in++++=between
commissions ^nns++++=commissions.
. ^zz++++=EXTRAWORD
A ^at++++=A
commission ^nn++++=commission
made ^vbd+++xvbn+=made
up ^rp++++=up
of ^in++++=of
three ^cd++++=three
representatives ^nns++++=representatives
of ^in++++=of
the ^ati++++=the
group ^nn++++=group
of ^in++++=of
workers ^nns+nom+++=workers;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
another ^dt++++=another
commission ^nn++++=commission
made ^vbd+++xvbn+=made
up ^rp++++=up
of ^in++++=of
three ^cd++++=three
representatives ^nns++++=representatives
of ^in++++=of
the ^ati++++=the
business ^nns+nom+++=business
and ^cc++++=and
industrial ^jj+atrb+++=industrial
sectors ^nns++++=sectors.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
commissions ^nns++++=commissions
would ^md+prd+++=would
regulate ^nn+nom+++=regulate
the ^ati++++=the
condition ^nn+nom+++=condition
of ^in++++=of
the ^ati++++=the
minimum ^jj+atrb+++=minimum
wage ^nn++++=wage
and ^cc++++=and
stipulate ^nn+nom+++=stipulate
the ^ati++++=the
resolution ^nn+nom+++=resolution
of ^in++++=of
conflicts ^nns++++=conflicts
with ^in++++=with
the ^ati++++=the
general ^jj+atrb+++=General
labor ^np++++=Labor
inspector ^nn++++=Inspector
( ^zz++++=(Vergara
vergara ^nn++++=EXTRAWORD
2014 ^cd++++=2014).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
