In ^in++++=In
the ^ati++++=the
case ^nn++++=case
of ^in++++=of
Bolivia ^np+++??+=Bolivia,
, ^zz++++=EXTRAWORD
on ^in++++=on
June ^nr++++=June
27 ^cd++++=27,
, ^zz++++=EXTRAWORD
1933 ^cd+date+++=1933,
, ^zz++++=EXTRAWORD
the ^ati++++=the
decree ^nn++++=decree
was ^vbd+bedz+aux++=was
published ^vpsv++by+xvbnx+=published
by ^in++++=by
means ^in"++++=means
of ^in"++++=of
which ^whp+who+++=which
the ^ati++++=the
increase ^nn++++=increase
in ^in++++=in
wages ^nns++++=wages
was ^vbd+bedz+aux++=was
legalized ^vpsv++agls+xvbnx+=legalized
in ^in++++=in
both ^abx++++=both
the ^ati++++=the
public ^nn++++=public
and ^cc++++=and
private ^jj+atrb+++=private
sectors ^nns++++=sectors.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
salaries ^nns++++=salaries
increased ^vbd+++xvbn+=increased
percentagewise ^rb+cnj+++=percentagewise,
, ^zz++++=EXTRAWORD
depending ^vbg+++xvbg+=depending
on ^in++++=on
the ^ati++++=the
productive ^jj+atrb+++=productive
sectors ^nns++++=sectors
and ^cc++++=and
monthly ^jj+atrb+++=monthly
income ^nn++++=income:
: ^zz++++=EXTRAWORD
those ^dt+dem+++=those
workers ^nns+nom+++=workers
with ^in++++=with
a ^at++++=a
salary ^nn++++=salary
higher ^jjr++++=higher
than ^in++++=than
1,201 ^cd++++=1,201
bolivianos ^nns+++??+=bolivianos
per ^nnu++++=per
month ^nn++++=month,
, ^zz++++=EXTRAWORD
the ^ati++++=the
salary ^nn++++=salary
increased ^vwbn+++xvbn+=increased
by ^in++++=by
780 ^cd++++=780
bolivianos ^nns+++??+=bolivianos;
; ^zz++++=EXTRAWORD
those ^dt+dem+++=those
workers ^nns+nom+++=workers
with ^in++++=with
less ^rbr++++=less
than ^in++++=than
100 ^cd++++=100
bolivianos ^nns+++??+=bolivianos
per ^nnu++++=per
month ^nn++++=month,
, ^zz++++=EXTRAWORD
the ^ati++++=the
salary ^nn++++=salary
increased ^vwbn+++xvbn+=increased
by ^in++++=by
120 ^cd++++=120%;
% ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
those ^dt+dem+++=those
workers ^nns+nom+++=workers
with ^in++++=with
a ^at++++=a
daily ^jj+atrb+++=daily
salary ^nn++++=salary
of ^in++++=of
one ^cd1++++=one
boliviano ^np++++=boliviano,
, ^zz++++=EXTRAWORD
the ^ati++++=the
increase ^nn++++=increase
was ^vbd+bedz+vrb++=was
120 ^cd++++=120%;
% ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
those ^dt+dem+++=those
domestic ^jj+atrb+++=domestic
workers ^nns+nom+++=workers
who ^whp+rel+subj++=who
received ^vbd+++xvbn+=received
up ^rp++++=up
to ^to++++=to
five ^cd++++=five
bolivianos ^nns+++??+=bolivianos
per ^nnu++++=per
day ^nn++++=day,
, ^zz++++=EXTRAWORD
the ^ati++++=the
increase ^nn++++=increase
was ^vbd+bedz+vrb++=was
80 ^cd++++=80%
% ^zz++++=EXTRAWORD
( ^zz++++=(Owen
owen ^np++++=EXTRAWORD
1938 ^cd+date+++=1938).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
