In ^in++++=In
comparison ^in"++++=comparison
with ^in"++++=with
the ^ati++++=the
other ^ap++++=other
native ^jj+atrb+++=native
species ^nns++++=species
in ^in++++=in
this ^dt+dem+++=this
work ^nn++++=work,
, ^zz++++=EXTRAWORD
G ^zz++++=G.
. ^zz++++=EXTRAWORD
monophylla ^nn+++??+=monophylla
is ^vbz+bez+vrb++=is
the ^ati++++=the
only ^rb+down+++=only
one ^cd1++++=one
that ^dt+pdem+++=that
has ^vbz+hvz+aux++=has
never ^rb++splt++=never
appeared ^vprf+++xvbnx+=appeared
on ^in++++=on
the ^ati++++=the
list ^nn++++=list
of ^in++++=of
threatened ^xvbn+++xvbn+=threatened
species ^nns++++=species,
, ^zz++++=EXTRAWORD
the ^ati++++=the
species ^nn++++=species
has ^vbz+hvz+vrb++=has
a ^at++++=a
least ^rbt++++=Least
concerned ^jj+atrb+++=Concerned
conservation ^nn+nom+++=conservation
status ^nn++++=status
( ^zz++++=(CNCFlora
cncflora ^nn++++=EXTRAWORD
2012a ^cd++++=2012a).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
