In ^in++++=In
the ^ati++++=the
mesoregion ^nn+++??+=mesoregion
of ^in++++=of
the ^ati++++=the
Para ^nn++++=Para
ba ^nn+++??+=ba
hinterland ^nn++++=hinterland,
, ^zz++++=EXTRAWORD
floristic ^jj+atrb+++=floristic
studies ^nns++++=studies
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
developed ^vpsv++agls+xvbnx+=developed
in ^in++++=in
the ^ati++++=the
last ^ap++++=last
five ^cd++++=five
years ^nns++++=years
and ^cc++++=and
have ^vb+hv+aux++=have
improved ^vprf+++xvbnx+=improved
knowledge ^nn++++=knowledge
about ^in++++=about
the ^ati++++=the
state ^nn++++=state's
's ^$++++=EXTRAWORD
flora ^np++++=flora,
, ^zz++++=EXTRAWORD
contributing ^vbg+++xvbg+=contributing
to ^in++++=to
a ^at++++=a
better ^jjr++++=better
understanding ^jj+++xvbg+=understanding
of ^in++++=of
the ^ati++++=the
flora ^np++++=flora
and ^cc++++=and
vegetation ^nn+nom+++=vegetation
of ^in++++=of
Caatinga ^np+++??+=Caatinga
areas ^nns++++=areas
( ^zz++++=(Lucena
lucena ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2015 ^cd++++=2015,
, ^zz++++=EXTRAWORD
Torres ^np+++??+=Torres
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016,
, ^zz++++=EXTRAWORD
Brito ^np+++??+=Brito
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018,
, ^zz++++=EXTRAWORD
Costa ^np++++=Costa
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019,
, ^zz++++=EXTRAWORD
Fernando ^np++++=Fernando
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2021 ^cd++++=2021).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
present ^jj+atrb+++=present
study ^nn++++=study
consists ^nns+nom+++=consists
of ^in++++=of
a ^at++++=a
floristic ^nn++++=floristic
survey ^vb++++=survey
of ^in++++=of
Aba ^np+++??+=ABA
farm ^nn++++=farm,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
municipality ^nn+nom+++=municipality
of ^in++++=of
passagem ^np++++=Passagem,
, ^zz++++=EXTRAWORD
para ^nn++++=Para
ba ^nn++++=ba
state ^nn++++=State,
, ^zz++++=EXTRAWORD
northeast ^np++++=Northeast
brazil ^np++++=Brazil.
. ^zz++++=EXTRAWORD
