In ^in++++=In
addition ^nn+nom+++=addition,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
to ^to+jcmp+++=to
emphasize ^vbi++++=emphasize
that ^tht+vcmp+++=that
if ^cs+cnd+++=if
anxiety ^nn++++=anxiety
is ^vbz+bez+aux++=is
not ^xnot++not++=not
adequately ^rb++++=adequately
treated ^vbd+++xvbn+=treated
with ^in++++=with
psychological ^jj++++=psychological
monitoring ^jj+++xvbg+=monitoring
and ^cc++++=and
only ^rb+down+++=only
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
anxiolytics ^nns++++=anxiolytics
is ^vbz+bez+aux++=is
made ^vpsv++agls+xvbnx+=made,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
can ^md+pos+++=can
lead ^vb++++=lead
to ^in++++=to
adverse ^jj+atrb+++=adverse
reactions ^nns+nom+++=reactions
or ^cc++++=or
dependence ^nn+nom+++=dependence
among ^in++++=among
university ^nn+nom+++=university
students ^nns++++=students,
, ^zz++++=EXTRAWORD
resulting ^vbg+++xvbg+=resulting
in ^in++++=in
aggravations ^nns+nom+++=aggravations
to ^in++++=to
the ^ati++++=the
physical ^jj+atrb+++=physical
and ^cc+phrs+++=and
mental ^jj+atrb+++=mental
health ^nn++++=health
of ^in++++=of
this ^dt+dem+++=this
population ^nn+nom+++=population
( ^zz++++=(Morcerf
morcerf ^nn++++=EXTRAWORD
& ^zz++++=&
acero ^np++++=Acero,
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
