In ^in++++=In
the ^ati++++=the
category ^nn++++=category
Balance ^nn+nom+++=Balance,
, ^zz++++=EXTRAWORD
health ^nn++++=health
is ^vbz+bez+aux++=is
understood ^vpsv++agls+xvbnx+=understood
as ^ql++++=as
a ^at++++=a
corporeal ^jj+atrb+++=corporeal
manifestation ^nn+nom+++=manifestation,
, ^zz++++=EXTRAWORD
suggesting ^vbg+vpub++xvbg+=suggesting
a ^at++++=a
Cartesian ^jj+atrb+++=Cartesian
view ^nn++++=view
of ^in++++=of
the ^ati++++=the
individual ^nn+nom+++=individual
and ^cc++++=and
reinforcing ^nvbg+++xvbg+=reinforcing
the ^ati++++=the
actions ^nns+nom+++=actions
in ^in++++=in
the ^ati++++=the
body ^nn++++=body
itself ^ppl++++=itself,
, ^zz++++=EXTRAWORD
corroborating ^jj+++xvbg+=corroborating
a ^at++++=a
restricted ^jj+atrb++xvbn+=restricted
conception ^nn+nom+++=conception.
. ^zz++++=EXTRAWORD
Silva ^np+++??+=Silva,
, ^zz++++=EXTRAWORD
Silva ^np+++??+=Silva
and ^cc++++=and
L ^zz++++=L
dorf ^nn+++??+=dorf
( ^zz++++=(2015)
2015 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
verified ^vbd+vpub++xvbn+=verified
that ^tht+vcmp+++=that
the ^ati++++=the
body ^nn++++=body,
, ^zz++++=EXTRAWORD
as ^in++++=as
a ^at++++=a
subject ^nn++++=subject
in ^in++++=in
Pe ^np+++??+=PE
classes ^nns++++=classes,
, ^zz++++=EXTRAWORD
has ^vbz+hvz+aux++=has
not ^xnot++not++=not
been ^vprf+ben+aux+xvbn+=been
systematically ^rb++splt++=systematically
discussed ^vpsv++agls+xvbn+=discussed;
; ^zz++++=EXTRAWORD
only ^rb+down+++=only
occasionally ^rb++++=occasionally
generating ^jj+atrb++xvbg+=generating
topics ^nns++++=topics
of ^in++++=of
discussion ^nn++++=discussion,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
health ^nn++++=health
practices ^nns++++=practices
and ^cc++++=and
habits ^nns++++=habits.
. ^zz++++=EXTRAWORD
