In ^in++++=In
2015 ^cd++++=2015,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
Usa ^np++++=USA,
, ^zz++++=EXTRAWORD
Weinberg ^np+++??+=Weinberg,
, ^zz++++=EXTRAWORD
Fukawa ^np+++??+=Fukawa-Connelly,
- ^zz++++=EXTRAWORD
connelly ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Wiesner ^np+++??+=Wiesner
( ^zz++++=(2015)
2015 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
published ^vbd+++xvbn+=published
research ^nn++++=research
that ^tht+rel+subj++=that
sought ^vprf+++xvbn+=sought
to ^to++++=to
understand ^vbi+vprv+++=understand
how ^wrb+who+whcl++=how
gestures ^nns++++=gestures
can ^md+pos+++=can
help ^vb++++=help
in ^in++++=in
thinking ^xvbg+++xvbg+=thinking
and ^cc++++=and
communicating ^jj++++=communicating
in ^in++++=in
the ^ati++++=the
discipline ^nn++++=discipline
of ^in++++=of
Mathematics ^nn++++=Mathematics.
. ^zz++++=EXTRAWORD
The ^ati++++=The
research ^nn++++=research
took ^vbd+++xvbn+=took
place ^nn++++=place
at ^in++++=at
a ^at++++=a
public ^jj+atrb+++=public
university ^npl+nom+++=university
in ^in++++=in
an ^at++++=an
introductory ^jj+atrb+++=introductory
abstract ^jj+atrb+++=abstract
algebra ^nn++++=algebra
discipline ^nn++++=discipline.
. ^zz++++=EXTRAWORD
The ^ati++++=The
results ^nns++++=results
indicated ^vbd+vprv++xvbn+=indicated
that ^tht+vcmp+++=that
the ^ati++++=the
mathematical ^jj+atrb+++=mathematical
meanings ^nns++++=meanings
specific ^jj++++=specific
and ^cc+phrs+++=and
general ^jj++++=general
are ^vb+ber+aux++=are
expressed ^vpsv++agls+xvbnx+=expressed
in ^in++++=in
gestures ^nns++++=gestures
and ^cc++++=and
highlight ^nn++++=highlight
the ^ati++++=the
integrated ^jj+atrb++xvbn+=integrated
nature ^nn++++=nature
of ^in++++=of
the ^ati++++=the
elements ^nns+nom+++=elements
of ^in++++=of
the ^ati++++=the
semiotic ^jj+atrb+++=semiotic
package ^nn+nom+++=package.
. ^zz++++=EXTRAWORD
