To ^to++++=To
implement ^nn+nom+++=implement
the ^ati++++=the
Dentures ^np+++??+=Dentures
in ^in++++=in
One ^cd1++++=One
Day ^nn++++=Day/DSEI
Bahia ^np+++??+=BAHIA
campaign ^nn++++=campaign,
, ^zz++++=EXTRAWORD
a ^at++++=a
partnership ^nn+nom+++=partnership
of ^in++++=of
cooperation ^nn+nom+++=cooperation
was ^vbd+bedz+aux++=was
established ^vpsv++agls+xvbn+=established
between ^in++++=between
the ^ati++++=the
following ^jj+atrb+++=following
institutions ^nns+nom+++=institutions:
: ^zz++++=EXTRAWORD
