In ^in++++=In
the ^ati++++=the
national ^jj+atrb+++=national
context ^nn++++=context,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
no ^at++++=no
studies ^nns++++=studies
investigating ^vwbg+++xvbg+=investigating
the ^ati++++=the
relationship ^nn+nom+++=relationship
between ^in++++=between
anxiety ^nn++++=anxiety
and ^cc++++=and
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
anxiolytics ^nns++++=anxiolytics
in ^in++++=in
students ^nns++++=students
from ^in++++=from
different ^jj+atrb+++=different
undergraduate ^nn+nom+++=undergraduate
courses ^nns++++=courses
in ^in++++=in
the ^ati++++=the
health ^nn++++=health
area ^nn++++=area.
. ^zz++++=EXTRAWORD
Existing ^jj+atrb++xvbg+=Existing
research ^nn++++=research
tends ^vbz++++=tends
to ^to+vcmp+++=to
focus ^vbi++++=focus
on ^in++++=on
medical ^jj++++=medical
or ^cc++++=or
nursing ^nn++++=nursing
students ^nns++++=students.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
gap ^nn++++=gap
represents ^vbz++++=represents
a ^at++++=a
challenge ^nn++++=challenge
for ^in++++=for
universities ^nns+nom+++=universities
and ^cc++++=and
researchers ^nns+nom+++=researchers,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
conduct ^vb++++=conduct
studies ^nns++++=studies
in ^in++++=in
this ^dt+dem+++=this
area ^nn++++=area
to ^to++++=to
reflect ^vbi+vprv+++=reflect
the ^ati++++=the
national ^jj+atrb+++=national
reality ^nn+nom+++=reality
and ^cc++++=and
contribute ^vb++++=contribute
to ^in++++=to
the ^ati++++=the
implementation ^nn+nom+++=implementation
of ^in++++=of
preventive ^jj+atrb+++=preventive
actions ^nns+nom+++=actions,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
to ^to++++=to
evaluate ^nn+nom+++=evaluate
their ^pp$+pp3+++=their
evolution ^nn+nom+++=evolution
and ^cc++++=and
impact ^nn++++=impact.
. ^zz++++=EXTRAWORD
