In ^in++++=In
politics ^nn++++=politics,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
know ^vb+vprv+tht0++=know
everything ^pn++++=everything:
: ^zz++++=EXTRAWORD
the ^ati++++=the
most ^ql+emph+++=most
correct ^vb++++=correct
person ^nn++++=person,
, ^zz++++=EXTRAWORD
the ^ati++++=the
most ^ql+emph+++=most
dedicated ^jj+++xvbn+=dedicated,
, ^zz++++=EXTRAWORD
who ^whp+rel+obj++=who
really ^rb+emph+++=really
works ^nns++++=works,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
does ^vbz+doz+vrb++=doesn't
n't ^xnot++not++0=EXTRAWORD
work ^nn++++=work.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
if ^cs+cnd+++=if
she ^pp3a+pp3+++=she
loses ^vbz++++=loses?
? ^zz++++=EXTRAWORD
Or ^cc+cls+++=Or
if ^cs+cnd+++=if
she ^pp3a+pp3+++=she
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
run ^vb+++xvbn+=run
for ^in++++=for
office ^nn++++=office?
? ^zz++++=EXTRAWORD
So ^ql++++=So
it ^pp3+it+++=it
never ^rb++++=never
stops ^nns++++=stops,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
have ^md"++pmd"++=have
to ^md+nec+++=to
do ^vb++++=do
the ^ati++++=the
serious ^jj+atrb+++=serious
work ^nn++++=work
right ^jj++++=right
after ^in++++=after
the ^ati++++=the
election ^nn+nom+++=election
( ^zz++++=(Chief
chief ^jjb++++=EXTRAWORD
of ^in++++=of
staff ^nn++++=Staff
9 ^zz++++=9).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
