In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
the ^ati++++=the
sample ^nn++++=sample
size ^nn++++=size
meets ^vbz++++=meets
the ^ati++++=the
parameters ^nns++++=parameters
required ^vbd+++xvbn+=required
for ^in++++=for
more ^rbr++++=more
advanced ^jj+atrb++xvbn+=advanced
statistical ^jj+atrb+++=statistical
analyses ^nns++++=analyses
( ^zz++++=(minimum
minimum ^jj++++=EXTRAWORD
of ^in++++=of
200 ^cd++++=200
participants ^nns++++=participants)
) ^zz++++=EXTRAWORD
as ^in++++=as
suggested ^nn++++=suggested
for ^in++++=for
confirmatory ^jj+atrb+++=confirmatory
factor ^nn++++=factor
analysis ^nn++++=analysis
( ^zz++++=(Watkins,
watkins ^nns+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
1989 ^cd+date+++=1989).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
Structural ^jj+atrb+++=Structural
Equation ^nn++++=Equation
Model ^nn++++=Model
applied ^vwbn+++xvbn+=applied
in ^in++++=in
the ^ati++++=the
factor ^nn++++=factor
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
showed ^jj+atrb++xvbn+=showed
excellent ^jj+atrb+++=excellent
fit ^nn++++=fit,
, ^zz++++=EXTRAWORD
Cfi ^np+++??+=CFI
( ^zz++++=(0.93),
0.93 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Tli ^np+++??+=TLI
( ^zz++++=(0.96),
0.96 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Rmsea ^np+++??+=RMSEA
( ^zz++++=(0.041),
0.041 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Gif ^np+++??+=GIF
( ^zz++++=(0.92),
0.92 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Agif ^np+++??+=AGIF
( ^zz++++=(0.89),
0.89 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Nnfi ^np+++??+=NNFI
( ^zz++++=(0.92).
0.92 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
Cronbach ^np++++=Cronbach's
's ^$++++=EXTRAWORD
and ^cc++++=and
Mcdonald ^np++++=McDonald's
's ^$++++=EXTRAWORD
reliability ^nn++++=reliability
of ^in++++=of
the ^ati++++=the
factors ^nns++++=factors
and ^cc++++=and
overall ^jjb+atrb+++=overall
reliability ^nn++++=reliability
of ^in++++=of
the ^ati++++=the
scale ^nn++++=scale
proved ^vbd+vprv++xvbn+=proved
quite ^rb++++=quite
satisfactory ^jj++++=satisfactory
with ^in++++=with
coefficients ^nns++++=coefficients
above ^jjb+atrb+++=above
0.80 ^nn+++??+=0.80
( ^zz++++=(
) ^zz++++=)
and ^cc++++=and
0.81 ^nn+++??+=0.81
( ^zz++++=(
) ^zz++++=),
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively
( ^zz++++=(Bentlet,
bentlet ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1995 ^cd+date+++=1995)
) ^zz++++=EXTRAWORD
