In ^in++++=In
this ^dt+dem+++=this
context ^nn++++=context,
, ^zz++++=EXTRAWORD
the ^ati++++=the
objective ^nn++++=objective
of ^in++++=of
the ^ati++++=the
present ^jj+atrb+++=present
paper ^nn++++=paper
was ^vbd+bedz+aux++=was
to ^to++++=to
characterize ^vbi++++=characterize
a ^at++++=a
plinthic ^nn+++??+=plinthic
soil ^nn++++=soil
under ^in++++=under
a ^at++++=a
riparian ^nn+++??+=riparian
forest ^nn++++=forest
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
infiltration ^nn+++??+=infiltration
capacity ^nn++++=capacity
and ^cc++++=and
soil ^nn++++=soil
penetration ^nn++++=penetration
resistance ^nn++++=resistance.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
expected ^vbd+vprv+tht0+xvbn+=expected
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
like ^in++++=like
other ^ap++++=other
tropical ^jj+atrb+++=tropical
rainforests ^nns+++??+=rainforests,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
riparian ^nn++++=riparian
forests ^nns++++=forests
would ^md+prd+++=would
present ^vb++++=present
high ^jj+atrb+++=high
permeability ^nn++++=permeability
to ^in++++=to
water ^nn++++=water.
. ^zz++++=EXTRAWORD
